29560,19780,18440,22320,22800,21060,15790,12930,20250,10340,11150,22760,13460,21700,19340,11180,16660,7020,12650,18250,16730,26950,15880,8260,26610,19190,22610,11450,13700,15960,12320,8620,26300,12390,11680,20610,13230,17640,21520,9700,20300,22220,21300,14310,20050,14230,8700,7030,27900,28900,19130,13380,18550,8100,7420,9290,27860,25310,21900,26550,21490,16300,18660,22210
26210,29400,17660,27170,20570,23130,15170,22130,17440,15010,21750,20120,19100,28260,15140,15550,12990,11290,19730,11000,19780,30510,15270,10030,21050,19000,14460,14530,18320,13690,9550,15060,18710,16610,15010,19650,13020,20930,15110,12990,20340,23530,19560,15710,20390,16780,6390,12300,38090,30060,12640,21830,13480,7300,11470,22510,28390,29130,21720,32920,23170,17810,17950,30050
28830,25520,29220,21700,19980,22970,10680,26260,14010,20340,27870,21260,29650,26150,10740,15460,9360,14730,26550,14450,27150,19310,9910,9720,18210,25010,14910,23070,17180,11390,10540,18820,13350,15790,20990,15970,23560,21030,16550,19130,23870,25830,10270,24240,20660,12070,10370,16670,38120,24130,12070,22510,13580,7950,13050,22800,31500,25140,26350,28640,23020,19110,27240,30150
22430,17390,37620,18140,24980,17510,20660,25820,14920,24770,23230,24020,32000,17240,15380,17850,10790,23530,15480,22310,34530,18270,9660,10970,28110,23280,19690,20770,16970,14940,15390,22660,15160,13190,26430,21520,21790,17640,15210,18270,24810,18890,15850,27460,20150,8060,17280,26660,31340,17050,29050,16570,10350,9390,19900,29190,32030,24440,38870,26000,28380,20070,31680,36100
25670,29040,25930,29880,27770,11830,28940,25990,16850,31620,19370,36100,33500,11870,13770,13250,15410,33200,17500,32350,29360,9730,13580,11090,26890,19050,24940,18400,17840,12670,27380,25410,19040,24400,16860,22740,21070,13070,20110,17100,21830,16090,21970,16430,15910,8890,20810,20340,31570,15480,31630,11950,15550,12550,29130,31340,29690,23980,28460,27370,23930,23090,36740,31240
23290,31110,29660,27450,17400,23430,27130,29570,27600,22150,22110,36970,21150,14170,17050,20240,24750,16140,31700,37150,20800,12630,17840,19930,22110,19790,23940,19630,14020,15260,22870,26070,16700,24260,20550,24070,19670,15440,16800,16410,20180,22360,22120,21170,11880,15890,24370,24980,19260,28590,21590,16260,12570,19930,31810,27950,24990,33760,31830,26490,26610,34250,35140,36960
23930,27110,24610,30200,15490,31030,29680,26720,35420,18180,34510,35880,10360,17120,17900,34480,29860,17380,36590,34150,12090,11100,10670,31060,20460,22960,21920,19720,13840,21990,25350,21460,25750,21260,23230,22420,12560,21340,17240,22340,17060,24480,17070,23660,10790,25780,24740,16200,10720,32760,12770,13730,12730,37200,32030,16410,27260,33130,28820,26510,34840,33190,31850,25890
24610,29240,27430,18490,24510,30290,29910,29640,22500,26230,32300,25430,19390,14570,24930,24890,19340,20940,36670,19450,11420,12700,20680,25360,20920,21930,22110,17700,19430,21070,21350,15360,19350,22940,23010,15470,16140,22990,19340,18670,19540,20620,19250,15200,19870,28190,23870,19180,27840,18790,12740,16300,23300,32750,29480,24370,35070,30060,24290,25320,31850,35950,31900,31210
31960,26490,30350,13260,31350,32990,24440,24920,13590,32580,29800,10750,17260,18610,32360,14190,13500,36990,29270,12970,12010,11200,28200,12440,24280,18530,17160,12320,24370,24630,21670,21820,22600,23680,26540,13950,18730,21770,21470,25390,26310,18160,18240,13760,25220,23870,18900,21880,33020,11400,10080,13520,31810,36050,13740,34200,34110,24180,25510,26480,34670,34890,29080,32270
30750,25740,17940,17680,31480,31410,29020,32140,22840,36380,22860,9290,21050,29770,25670,22800,18970,37640,25160,11240,10490,17050,24740,15970,23420,16200,15500,21080,27950,23570,21460,17280,29250,23700,19450,16790,21280,22650,18690,22850,15840,16000,18780,27350,27390,21070,26170,18190,14220,14240,10260,21530,35580,26330,21830,25020,33880,25440,31000,32300,38280,34600,26150,35510
26790,32250,10440,24740,33180,27780,29470,24030,35190,36120,15080,17960,18990,34780,17750,31820,25930,32540,10130,14090,13110,34140,12260,25000,13540,17170,15190,22720,22890,17550,27860,14770,24810,25660,12290,18260,17080,23560,17370,23930,14810,20980,10900,25460,30280,19020,27810,16040,11120,11590,12190,27920,27440,12400,35820,14180,28050,23810,28380,39330,30000,26890,30170,27900
29780,16740,17840,27850,30590,25450,33670,25490,30340,22310,10560,15900,19890,23960,17250,31720,30430,18780,8090,10790,13230,20990,14990,28210,15560,15220,17470,19870,21970,22480,17470,17640,22800,16890,14380,18350,20480,21100,23200,24220,14610,15200,23380,26050,16930,24690,20580,19790,9800,9610,18610,30630,28360,18830,23630,10510,20770,22830,26380,32850,33350,26310,32330,26190
23130,8530,25050,24680,29130,22720,30040,24900,28850,14440,12040,13760,30280,18350,29500,29520,26720,11440,14140,9170,24380,17990,21220,28250,15730,11020,22080,22940,15990,23690,14700,16990,17980,12260,12240,16710,24140,15870,24100,22270,15080,13290,20660,21930,12390,19350,13440,15120,8100,11990,26890,29280,15340,24900,12230,7110,19500,23700,27010,31550,22310,30010,26080,23900
12200,8610,29350,28700,21150,29020,23400,27230,16370,7230,11200,18260,25890,20410,28330,22990,17330,9990,7220,15110,24000,15090,28720,32170,12590,16100,20330,16290,18330,15540,13720,23470,12610,10770,14890,17290,16070,19520,20500,22130,11340,15250,22970,12660,19670,15770,11530,16840,7550,14950,28220,22590,15120,23250,11800,16310,22470,18900,29670,33640,22910,26420,22140,19800
8000,13950,24440,28380,18770,27480,19140,20900,9630,8100,11310,23830,15280,25320,26810,22590,12160,12370,9850,21830,16570,14610,27280,26420,12860,15240,21920,11690,20260,11000,11610,24920,6300,7860,13980,18360,12100,21510,17880,20680,7810,17660,15280,12110,18340,9320,14520,25000,8900,15800,27660,15480,18520,14880,10350,22170,18400,26860,31700,24770,20030,29550,23320,19870
25660,28240,19690,22740,24870,14440,16810,13290,27550,19000,20420,28740,18560,26160,22420,11550,23170,9710,16420,19790,17150,25970,26090,10610,22910,12980,22500,18120,16550,25780,15340,6000,29530,21330,15680,24120,15120,10760,12360,11590,17100,12530,18320,16640,18560,25540,11430,7950,31210,26900,20180,18210,18280,9610,7660,10460,24860,26450,21680,19730,23640,17580,15780,16550
32580,29430,18130,28520,22260,18720,11630,21420,27160,20150,26690,26830,22860,31850,18250,16060,12680,9940,27960,12560,22160,27270,15480,8930,18550,21910,23910,12250,29830,27790,11630,8060,25300,22520,15530,25240,11210,16530,12130,18180,15650,18510,24480,15380,25780,22210,12460,9120,29210,28560,16860,24470,17750,9760,9970,15230,30440,27740,17190,22550,16950,16080,14630,27350
33200,26780,23700,25700,20430,22190,13330,25520,21800,18740,28140,22240,34170,26690,12700,20940,9060,18580,24160,15200,28110,35760,11180,12770,15990,20550,20680,21580,24130,22990,14770,14650,24160,21570,21870,24600,14720,19790,15890,25210,15800,22140,18630,19190,25810,21340,11500,20460,28340,22290,15500,27250,11490,11900,16710,30580,36050,25560,23320,27010,22960,22720,19770,33410
36710,18820,33550,26520,19560,16200,21420,28260,26220,30750,30110,26700,35650,18250,23030,27200,14110,27810,20390,23000,32280,23450,11140,11180,17230,27270,17430,29460,24220,13620,15640,15160,26440,18340,29970,22730,22800,19680,23550,24610,17030,27780,17490,23030,33300,15270,14510,18100,34910,17910,27380,22450,12680,7830,22090,33820,30210,18830,30570,19880,14300,19030,25420,37400
34860,27740,27180,20850,19880,13970,34190,35580,25550,32250,26550,34340,37040,14880,28300,25250,15860,31660,16390,40080,31620,12290,11570,9190,20930,28330,22340,28840,26330,16380,16230,21290,26360,29430,25220,19010,17710,15830,31170,31970,24510,24940,22140,26890,31340,12470,18480,18090,33490,17790,34440,13280,11600,13720,30150,33010,33780,17710,34260,16320,16960,16080,39930,36890
19400,30190,22390,18670,21600,22510,40490,26650,31140,27160,34970,37910,23590,20250,26860,32990,29620,23050,30670,41530,20770,15770,14270,22490,29380,21690,33150,30320,19360,17410,20240,28160,17200,26020,20400,22240,21820,20700,29720,21820,24490,18490,32560,31520,19080,15450,19140,25170,19610,30340,22460,11750,11170,20610,38570,22840,26570,32720,20330,24850,16820,31880,42020,29130
19090,37540,25650,18110,12580,36500,33700,21930,41770,24980,37160,37130,15110,26440,26760,36620,35940,15850,34990,42020,11810,13710,12820,30510,26610,19450,27910,31970,14830,18560,19890,30400,18560,27270,21240,24460,14630,29930,31010,21350,27980,19940,32190,31640,15140,17730,19250,31450,10750,40350,13960,15780,14720,34920,35660,14020,22160,44970,18570,18000,18580,37710,33580,19170
26210,26760,21360,20220,20210,34960,30900,27970,29740,28700,36700,20080,18620,25190,30660,31390,22590,24450,38980,27000,12720,11350,20320,26870,27040,23080,27680,18680,18300,22650,31200,22130,29420,23420,24310,16330,23680,30440,28530,26290,20160,26300,33350,19860,14740,19100,22650,23980,25150,23280,15190,13960,27230,42710,29850,21620,31010,26660,21030,21120,29820,43570,32110,23810
36060,22540,26010,17660,38940,37840,18420,32250,26570,33520,41480,14890,27400,29350,37720,27610,14600,37430,39720,14450,12960,13510,31990,15280,18350,33840,28230,16040,24300,20730,28830,21920,24980,21330,20530,17080,29080,30210,18650,32100,23860,27010,30060,10290,23200,19770,28080,19770,35380,17250,11200,10210,41640,36940,17050,40130,42830,18680,19530,21430,44350,41990,20230,38090
26250,23130,16940,24440,35730,31940,23300,32860,33000,38700,21310,17310,23750,30670,31270,23300,24360,38540,27420,14290,15730,23670,29580,18030,20700,34450,20730,21430,21780,22050,31610,19420,29260,20760,18110,18990,28480,31610,23470,24260,21250,25990,20510,16080,19720,21580,26240,18570,23100,14730,10650,21320,36110,30190,17690,23900,26560,19670,17180,25610,38690,35090,21350,36650
22480,22720,14910,31570,39730,20660,28710,28210,39690,35600,15800,25960,26860,36490,26660,37010,36620,30850,11630,12290,13580,30620,17450,32600,27200,30410,15700,21610,16610,23520,22510,20600,19940,21880,14560,27630,27440,25730,26270,21130,29300,28120,15250,18070,21130,29060,21370,22810,14080,11570,16920,34040,36480,13400,31480,11150,16410,17720,18190,37130,36060,22060,38010,20610
25030,12660,22320,33750,31830,19170,35900,18620,38290,19240,13660,23530,31860,31410,29680,32360,35180,26090,11200,12770,15930,26110,17910,41470,31480,21500,19440,22620,15840,23470,14730,24960,16490,15570,17730,25630,26220,13820,28220,19890,24260,23580,14900,25660,19500,31370,15000,30060,11370,13210,19750,38300,26720,21170,29770,11860,15080,15360,24300,33820,33110,20630,37010,19290
18860,13150,22260,28160,19750,26030,24550,18930,33660,16390,18600,23580,37550,26360,35090,38040,32040,14760,10140,9490,23590,17900,29230,33030,22460,16100,14240,16100,19720,21820,17650,24280,18220,11610,22880,29250,20510,19310,22620,15800,24010,14400,16790,16140,26580,22640,19660,22780,8140,11120,26410,30020,15150,31850,14200,8640,13770,17790,27880,31800,28500,24970,25820,20100
10850,16740,27620,29510,18730,29450,15930,16950,22360,9160,18680,28650,26700,22980,29330,30130,21400,8810,7810,13250,22520,15560,33270,27270,16550,17010,17000,18270,22600,12390,22200,30080,13000,10600,25080,25650,14930,26000,13890,19550,18150,12110,15880,12100,24050,12130,22950,29220,8120,17530,30570,27730,17210,20810,11090,13410,15200,20260,33940,26650,20090,28910,14450,15710
5810,23920,31380,20190,23300,22010,15210,20710,16230,12760,26200,29780,24980,27720,28140,28170,14450,6920,8900,20990,16920,18280,31570,27050,13050,11810,15200,15870,18770,13870,25380,32200,7970,17250,23370,19960,14630,18920,13040,26450,15030,19180,11920,17220,17330,16730,19970,29690,13290,27620,27950,16180,16420,12660,10320,22140,15920,25310,37100,16090,20350,22580,10850,25810
38370,32740,20680,16670,21340,11410,11290,15840,30730,28970,23130,30430,22550,25760,18830,13020,28990,11900,19320,31050,13730,24670,24420,18400,21680,12100,19060,16550,15580,27840,24360,11230,22580,19130,28630,13630,21370,14450,13080,10900,27020,19930,14400,23190,17110,24470,22740,12990,32200,26260,28340,15900,21960,16440,10580,11100,29600,30410,22860,19590,20300,8600,12480,16180
33780,30750,18070,26150,20890,12780,10030,22780,34240,30740,24960,31790,35480,31210,19040,25790,25050,11930,19800,19820,25870,34230,14020,14030,17150,8550,25810,17130,30600,29030,19470,8190,28860,23000,21780,23970,20980,18100,10930,17900,23280,17790,22520,24320,22870,28480,18620,14940,27540,29270,26460,25420,23420,17550,11830,17460,33950,30550,16660,21020,15360,9190,8640,24610
36320,27700,17930,28780,15180,13440,15710,35130,31930,27870,35890,26730,29720,24510,17840,33230,14660,15790,28430,17630,38880,33030,18120,13000,13430,17650,28880,17810,32430,36270,13650,12280,31180,33260,13640,30680,18630,16030,14670,29200,16610,17910,28740,15310,26900,28070,15760,17520,28480,27810,15940,25190,16690,11190,12330,28540,37060,29200,12230,30360,13430,10140,14460,34490
33070,20530,29860,24220,15940,12880,26300,36080,31920,28980,32080,35580,38510,24900,25750,37730,15830,31140,24810,33770,38990,26640,18150,16350,13400,33030,22730,30250,43040,19740,15720,10340,32170,21030,23560,23860,20390,14650,20440,27360,22500,29770,22950,29510,30560,25170,19060,18150,27970,24690,21930,26410,24350,15170,21220,36450,35490,19630,28510,20730,12640,11660,23340,39010
33680,16890,35640,16580,17740,17700,36560,39980,34180,34490,36570,36210,40090,20380,35670,33240,21760,35050,21350,42360,38750,13450,17280,15350,14060,29670,18510,35590,39110,17950,14900,14910,32250,17740,34080,23190,17810,14510,32140,32110,19240,32180,20630,34850,30290,16190,22630,18400,32590,19460,34520,17410,18270,15100,32020,37720,36320,17380,35660,15090,12720,14470,36430,34730
19690,29950,22520,19300,16480,27430,42010,29100,30440,40600,33860,40090,25550,31490,41440,35400,32730,23540,36510,50490,25360,19330,21670,20890,32910,21510,33450,41870,25550,18020,16450,26010,22080,27940,26940,23300,20650,29800,36390,28770,25960,28320,29670,38570,20050,20190,19920,25220,25610,29220,27730,21640,15860,22390,34430,28500,20440,24840,30580,13040,13730,27140,42650,32600
20030,40070,19730,18760,17470,41600,38740,13860,37580,40550,34130,34880,14110,40190,39720,33440,41330,22600,39060,40830,16130,19610,19100,41640,39800,19720,43920,40240,16210,17600,16100,41600,20600,39390,22830,18500,18950,30390,34520,20640,33180,19620,31410,31840,17790,25510,26670,32030,17650,31650,23260,22610,19440,35620,32920,18940,15880,38470,16580,15530,12970,37840,44180,13020
25970,25600,17160,12730,24720,36460,29990,23090,35850,41530,33770,24450,25720,39940,38130,35770,26090,35050,36490,26960,16000,21380,30570,36340,18890,32210,49820,29460,13720,16210,27300,33290,31200,25680,25260,19080,24710,37280,32000,26250,24870,28160,35640,24960,21680,27370,27240,31890,33140,29590,22520,21310,21960,33990,33650,23330,36370,27830,14030,14470,26740,40210,29690,26230
31420,13840,16270,16850,45630,40800,14690,39610,36940,35800,39900,15250,43300,40500,35100,37050,19660,40610,41220,19260,24980,26190,39000,17160,15350,38470,34310,16070,20160,18610,38330,17730,34840,22300,19410,14400,34130,36560,20100,33180,20780,33170,33780,16350,22370,20280,34360,19760,41010,21360,20900,17450,34300,33590,18830,27670,41970,14880,15140,13220,54730,41020,18930,38070
19900,15150,13840,29590,45650,32100,25940,28460,30400,35130,29920,25630,42070,41530,29850,34540,34060,44760,28530,17340,18000,27880,37740,25970,30860,39560,26780,17810,19260,23740,34870,19140,21440,22380,16400,23110,32940,32000,27350,25240,24470,41100,28730,14900,16450,31770,27130,22730,23160,20080,19310,21820,39700,30220,27680,27590,23590,15300,11350,23970,40790,25480,20560,38700
15360,12390,13140,37770,37540,21860,32630,25630,31880,35720,16190,37130,33750,40110,34450,28270,37620,38000,14610,19520,18130,35310,14570,43490,39220,41790,18040,14830,13940,35500,17800,43350,18880,22520,14690,34850,32140,20570,30690,17540,33990,29160,19870,20340,19970,34470,22680,29700,20090,16930,17320,29680,31300,23080,36830,16280,17220,12300,15210,34500,39570,13360,36940,19370
17260,11270,25110,36490,31440,22100,32400,11810,31300,22680,23740,39400,33400,32980,34500,30440,33300,28420,12770,18350,24590,28740,20100,39800,31730,29520,14960,12970,17850,35600,20600,38600,18150,18030,22940,30380,27390,20960,28180,16490,28260,19930,11460,22290,25880,29210,19610,27320,21220,17000,23810,35890,22730,25880,21220,17130,14510,10830,21050,41520,31210,20460,28210,9040
9010,14920,32800,39070,17510,28460,15300,11400,24100,15250,31650,34970,34340,35470,31720,27760,30770,16790,13550,16100,33860,15780,30830,37630,31810,16260,12710,10920,27220,17990,33210,32750,19040,11550,28080,28850,15760,30130,19550,15690,22130,13790,17150,16950,29910,19100,31830,31020,17640,14630,28640,29750,13820,26760,17490,15740,10810,13840,32780,39480,15380,26640,13440,12160
9100,15810,33120,24380,17610,21190,13870,19110,17260,17540,33810,31660,25800,30740,36520,28640,22030,7120,13950,17840,29760,23360,34850,35340,22830,12250,12780,18990,25990,17010,30080,37650,16420,18160,25830,19000,21280,21510,16710,18690,20070,10750,11940,23850,16530,26510,27880,26790,13320,19040,29660,20510,17870,25890,12790,17770,11300,20180,35880,31540,18400,25980,12810,14110
9390,24950,30320,20500,19880,19780,11970,22850,10900,24410,28870,28280,27620,32070,25250,25360,14510,8070,13570,24320,20200,23230,30480,32550,15480,10230,10650,19510,14840,20950,28550,31780,10400,25250,23460,15580,16040,15440,18300,30410,11790,13260,12590,23610,17690,28790,26330,29930,10430,19720,21830,15570,22100,9740,12500,28480,8580,20350,31140,14930,22730,18390,9150,27620
33020,30560,20660,21680,21330,13580,9500,10660,31060,35630,19940,22190,26520,19870,22690,15810,34330,21630,27710,26610,27000,34010,23780,18720,24910,12550,15000,22430,19350,33180,24970,10820,25070,18440,26610,14950,25620,30130,18640,12180,30940,23200,15610,20760,17250,15890,13970,16590,23380,18810,17860,16010,23330,24330,16100,12300,33860,33680,22220,17940,19160,9940,9910,14560
32830,38560,18200,27530,20420,10080,16490,21190,36380,33930,23620,35990,25640,22050,18910,23390,27940,25830,30000,33910,27570,33570,18770,25120,15840,9070,29870,20670,23100,35720,16650,10930,21960,18180,29940,19250,24300,30430,16780,12220,33820,24480,18910,27810,21080,18650,13030,25170,18180,17240,28490,16480,28160,28760,14310,8650,37600,35520,17670,25440,21230,10210,9600,22610
37690,34070,17600,29060,14260,15150,16210,30600,38870,28390,28000,33300,21680,25610,18150,39820,27370,31410,37120,32810,39900,36880,20960,25560,11180,21350,25850,21000,36000,31200,16290,11640,22230,32120,24530,27080,26530,28730,14800,18010,29860,26690,25720,28850,21510,24300,18890,31320,14980,26250,24750,22870,27580,26980,12590,17540,41210,31890,21320,29550,14510,14350,17810,31450
46180,20050,33650,25250,13850,13680,28170,41180,40240,27930,39920,28440,27150,20190,30120,39950,28480,38570,33300,39190,45140,19190,20710,23780,14760,31830,20270,34220,41070,28910,18000,10920,25180,28810,18550,29560,28730,24270,17940,22660,33980,22600,36700,21790,24240,21680,29190,33780,20920,31580,24240,37290,34680,23260,16830,21450,37290,25050,30970,24330,17740,15770,25800,37940
34170,15650,37930,11900,14360,18350,44300,37780,39480,26280,40150,25140,33760,16940,41940,38950,32710,41750,32700,41630,39290,15260,24840,32790,17860,44000,21280,42110,42790,17310,20200,14400,30140,32000,30770,40630,33060,11150,23110,24420,31130,25960,29050,24610,27030,19370,35530,34560,29620,29570,26420,33980,29080,15820,21370,22400,35270,19860,40840,14920,14190,16270,44790,34310
19330,36070,23210,20630,14130,26590,41970,31910,26050,41030,29810,31590,22090,32220,49890,34870,40400,37620,39740,45870,33210,27410,27860,36700,36870,22880,31900,42380,32560,16710,19450,28470,30140,24050,32760,36900,22650,23610,26580,31050,23450,34140,26530,24420,19410,29880,35230,25530,37420,25280,31530,38260,27390,15570,24180,21310,25250,42590,24500,16330,17020,30070,38870,29430
14550,42370,16550,15840,17910,47710,41610,13970,28120,42100,29020,30110,19410,44520,37430,27940,51660,36070,44600,50660,20440,34580,36190,49810,42490,20560,41990,44060,19340,18700,15510,35150,37060,28870,36280,35310,14280,30280,27470,32960,20270,37170,26460,21370,16090,37360,38470,22430,30590,24210,37850,35730,16010,25990,23800,38560,17670,47060,17180,15100,19800,41910,44380,13740
32560,29090,17360,16920,30360,48400,35750,23900,37930,38710,25320,24880,30930,51760,35320,29290,31740,36580,45580,30330,26500,34310,32570,39520,25180,35250,49240,30210,21760,15450,28590,33140,26330,29600,34850,27880,19950,27070,28220,25190,25520,26270,28200,24950,23370,35540,34040,30170,23190,24320,42090,27460,19800,29990,33450,26220,31720,24620,18440,14990,31960,48200,34470,26880
41350,16760,15700,15390,42000,42340,16430,42180,46430,32030,24520,16050,49180,47870,27600,45450,35450,40610,48820,16900,33720,31770,44650,32480,18280,39100,44840,18560,19410,21310,42820,19450,26490,36300,36720,17780,27400,27610,35780,22520,37590,25190,24290,18260,36800,35570,25540,31070,23330,37620,41070,19210,25990,19810,36470,25280,47480,18610,17720,17580,51520,45610,14790,45150
27830,13900,18340,28470,43980,30590,26290,31610,38510,22640,19410,29040,41770,39860,27970,40070,39430,43320,35310,21850,33620,33600,35840,36150,36840,43710,31760,19950,12730,25380,36260,21790,26500,37250,29270,20050,25790,27750,38560,26580,31900,28450,21790,24890,39570,33170,23700,32050,25940,33370,23680,19820,22550,23890,34290,24750,26600,16430,19720,30460,44580,32450,22250,34940
16040,14020,17660,40460,47600,20760,39990,15650,28820,26050,16220,39150,45480,29680,39460,30270,38920,46700,17960,26950,32020,39120,28500,41670,38570,45220,17780,24050,11800,39510,22620,34790,33140,29170,19800,23090,21060,32750,28970,30600,25640,18240,18860,31210,35840,25590,30950,29090,40460,36510,21060,22960,24700,34620,29330,28690,19140,17680,15820,43620,39230,17560,41790,17830
