29560,19780,18440,22320,22800,21060,15790,12930,20250,10340,11150,22760,13460,21700,19340,11180,16660,7020,12650,18250,16730,26950,15880,8260,26610,19190,22610,11450,13700,15960,12320,8620,26300,12390,11680,20610,13230,17640,21520,9700,20300,22220,21300,14310,20050,14230,8700,7030,27900,28900,19130,13380,18550,8100,7420,9290,27860,25310,21900,26550,21490,16300,18660,22210
14440,16460,23660,43270,34190,23190,35860,13110,25090,15240,23880,40390,39360,25910,34980,22770,38590,30360,17190,28180,42660,38720,31440,38190,36180,32960,15010,16740,21680,31400,22630,43410,30330,22940,19950,24380,23640,29210,26080,30110,20070,17660,21390,36470,35800,20710,25060,24900,36410,25680,18240,25550,20870,37930,20240,32960,13670,18410,27940,39090,27390,25590,30940,15480
14730,14590,28460,39220,13430,25870,17370,10440,22190,16720,30210,39240,28010,34060,26940,24580,34290,16920,25540,29090,33900,32970,39340,35480,29720,18790,11730,13480,29260,20980,24090,36790,24560,17300,17870,21310,29170,30690,20180,31800,16960,10950,26170,34050,23320,26410,26250,20650,30180,12560,21380,20680,23860,21050,27710,38970,12130,15230,35650,41540,20390,25350,19540,19300
11920,17520,35660,28930,22050,24600,7280,14900,9570,18600,35800,29010,22990,33160,20110,20040,24140,13350,25530,29930,31020,29170,33480,36630,24120,10760,11250,20280,25240,20400,40920,35490,21620,17830,17610,16080,26140,17340,25750,33390,12240,14920,26120,30120,16560,28550,18800,22350,19980,17450,18400,17880,28210,17320,26100,34310,9450,24960,32530,28490,18970,26400,10620,16560
9990,25870,30150,15410,24350,19880,12740,20890,12140,21110,35260,23930,21710,29300,19230,28230,16270,13630,24550,27860,24750,33510,32790,29910,11930,11250,13780,26570,20740,23550,32570,38420,13480,20600,12750,16290,25340,22190,22010,31650,10300,17550,22990,21990,17670,22070,17020,23280,15260,17510,13210,17450,20690,16940,34550,35130,11360,27720,30410,17140,22160,17080,11260,20620
34390,33970,24530,19120,21980,14350,11490,11450,32580,30080,28130,18760,21850,18800,13490,15020,36740,32740,33830,37620,32920,34140,29140,18440,30270,12670,15770,22100,17860,29490,31130,11320,26910,11760,22570,26630,18680,30280,29670,12470,31290,32860,33310,16270,21680,13690,11640,14060,29460,11600,16010,24350,17060,28200,27280,15750,27120,32100,28700,16950,23630,14020,8630,12050
34070,35700,20360,27730,18130,11890,10590,23730,37470,36070,20520,28540,18470,12550,14080,31250,45150,36220,36180,42260,31860,29280,22030,26480,18770,16000,28990,28370,30710,37260,21720,13930,23660,9960,26590,20720,34010,32910,21520,12270,34180,35970,18560,24380,19850,13230,14220,26460,21180,12640,27580,25900,28280,33560,22540,12870,35060,38790,17790,23340,19420,13890,11000,20590
38550,28720,19410,34710,15950,12860,17470,34120,42980,31360,19230,32410,17650,13880,18620,36150,39020,42640,41790,41890,35910,33730,17720,33140,14470,23520,38620,21050,41290,35900,17220,18330,14470,23920,37110,21030,35940,30890,15810,13080,43310,31140,21570,30260,22760,16950,19320,32810,14950,20400,31220,22470,31890,28190,13770,17650,31360,29600,16590,37120,19780,14500,13050,35220
38420,21370,29780,25420,17030,16100,25510,37600,41960,20130,38350,25180,16410,18920,31870,44030,47730,44840,40900,43190,45430,28900,22360,37620,15060,33300,23380,35890,45710,27000,18100,14610,14510,30200,21390,34050,46870,21710,12950,15420,35780,22420,33590,24830,17440,18990,27730,35350,16570,30290,27200,31560,39090,27030,22120,20200,38790,22290,26840,26950,23300,16760,32350,37200
38530,18470,40470,14830,15730,20020,40190,47690,36950,21000,41090,18640,21370,16500,44100,39590,42400,40500,47850,52510,44360,20630,42960,37140,22500,40230,22650,42750,39870,19680,15710,15800,21420,42070,21300,42450,43000,21460,17080,16270,37290,25070,40330,18910,19680,21180,38900,41240,25340,40860,19900,36990,38510,19800,18430,20820,42150,20410,43160,22010,20360,15620,40280,36340
19830,32460,26040,19100,17320,30810,41030,29340,24510,37600,24990,15530,20690,31160,42620,34760,51070,47460,45810,45410,29420,32470,44400,45390,43050,29530,32100,51410,30590,21770,20900,30030,33430,31690,40100,43660,35610,20530,16500,31330,27240,37080,32320,21390,21480,30680,39050,32570,33060,28830,39390,42810,29400,21710,24210,26950,22650,30510,30270,20670,18940,29770,40500,36690
12340,44890,13920,20480,16330,50330,42370,19290,18250,43560,19300,17760,16950,53580,46680,17220,38710,46680,46960,44690,22620,54760,49850,46560,43440,19550,49700,47130,20040,22140,21170,47500,42550,22380,46460,55550,17100,19160,21610,50310,23930,42080,28000,22890,19760,47210,41700,19080,47180,20850,40720,40950,16280,22510,22310,45020,19570,45790,29420,22120,13940,44060,43060,19290
32170,32460,15850,17660,33190,49690,36130,25080,40090,33590,19370,19850,28110,44900,32940,22250,40050,41200,52760,28790,33610,45030,38590,44780,25160,38300,47170,34550,20470,21620,27980,34890,33990,34140,53480,38280,17820,17060,33700,36010,36340,28680,22520,22850,36450,47010,34650,26400,28190,37550,42510,32280,24900,22290,29420,37210,33770,27400,22510,21070,35300,42230,31240,28730
45250,24340,20320,19150,46310,47950,17790,45760,47600,19100,16320,21570,46020,44560,18890,41890,43440,52030,47730,19210,49590,44450,46280,45880,18860,50590,50110,20070,17990,17630,45190,20760,16060,46310,46880,22630,21740,20970,43320,19260,45210,20550,27000,21120,50630,46310,19440,42030,19960,39540,41570,17770,23170,18400,40160,23740,32250,24260,24180,13340,41880,41520,20230,44200
22800,19390,19500,27930,41630,31420,26760,36480,27200,24030,24030,36840,51950,36640,22680,40920,37710,40510,31790,33320,54100,47300,42180,52560,34730,49360,37130,17600,22650,34640,40760,26680,35040,45340,34820,19610,24470,30390,40470,24250,26670,23430,19690,36640,46130,37100,29000,39730,34180,45490,27040,22540,23860,29390,37680,27710,24090,23360,25870,26010,43750,32680,27720,35880
17850,16650,18070,41200,45460,19480,36370,18080,19280,13610,17900,41560,44790,19860,35650,22650,37810,40740,19620,40720,45760,45910,43350,41240,44820,47670,20990,21000,20690,42120,26160,39240,43410,46730,18710,13790,16420,44020,20500,40660,24030,21900,16720,40380,42910,20950,44340,20300,40630,40430,16900,20150,27390,37910,21890,40940,19060,22210,20570,43880,38690,21010,36350,18620
14770,17800,24240,45500,28080,20460,36830,15840,16980,17050,21160,46070,38110,24100,37180,16530,41240,26210,24960,44510,40520,34800,37750,43730,39560,29550,13670,20230,26400,34220,23980,47630,49110,33650,17480,17510,28430,31690,22720,48210,20240,19080,25930,40980,35280,25850,34470,19360,33860,24660,16360,21310,32040,31290,26240,41690,16300,21240,25010,37770,32720,28990,35160,15640
14160,13000,31950,42220,20190,34400,19130,15440,12070,15310,38290,36040,21510,32320,20270,13010,32140,19360,31690,36850,39360,38610,42880,42540,38180,20400,13650,21720,38240,22000,37610,40010,39570,20370,14490,15930,34780,23130,27310,41000,17230,16480,31240,35280,20410,34720,20550,16130,33520,14280,13960,17760,30190,21930,35090,31870,11650,22080,30130,31190,19980,35180,18480,20090
14150,20980,32340,30390,25650,25250,14710,17800,12810,18920,35760,32170,16040,32720,17960,17660,21950,20290,32340,33860,37120,32290,39070,35110,19580,13070,12450,21560,32830,23500,37610,35530,27450,11960,13300,20750,27780,21060,37130,36280,12550,18970,36120,27130,24980,30660,13240,18760,18220,10470,14880,19810,26140,23040,36680,33760,12970,21130,32480,24200,20770,23440,13280,18590
13990,25170,28680,15330,23060,19120,11670,24720,14870,24980,27510,18470,24480,17440,11760,24840,17210,23660,37770,32290,32440,35400,32330,34950,13610,12540,16250,23710,15870,28850,36860,35880,17890,8090,14130,23390,15770,25840,32220,37330,18100,24520,28750,16960,24920,17210,14270,25720,13380,12090,16420,22620,15730,25010,28390,32160,11650,26960,28790,15310,24660,20240,14000,28140
29160,19400,27120,21440,20480,18220,18050,11440,34320,35140,23870,20210,26850,15440,12170,13720,34930,33730,31650,28540,33500,27660,20710,18270,28860,23180,23480,36150,30520,31790,24580,18490,26580,9480,22940,23560,21520,35350,28280,12690,29120,21370,25030,21010,25460,25370,23190,7840,34800,27940,19100,22600,21860,23240,15570,17870,27670,16290,23710,21980,24500,23980,20400,11630
25010,26730,28420,24100,21540,23150,15930,17200,41100,36280,20790,31630,21260,12640,11300,27160,38960,37760,29870,31030,30560,25690,20260,26290,31840,26450,32930,35260,34000,42330,22650,19020,26860,11920,31190,22820,29520,38600,20580,13590,24280,17950,30880,19870,31800,29990,18680,16980,28760,31210,23460,30370,20180,21570,18700,18070,27170,18920,27120,18120,30220,32570,17870,15710
30130,29710,22090,28110,22710,24400,14970,23460,40670,33980,23840,39220,17100,18050,17620,35000,45730,33060,30010,37430,25870,23500,17520,36780,26340,29700,42240,34410,44920,41400,22520,29800,14530,22630,35230,27060,41770,38740,17100,12910,21800,33420,25390,28740,36170,28240,16880,22460,38350,26810,23980,28720,18190,21600,24680,34860,22800,28680,24910,26710,35700,29380,12640,21860
34170,28690,25600,31930,31460,18950,19210,31120,49520,21460,34020,28490,13570,22050,35300,38370,46010,29440,38350,32160,32950,21980,33240,42060,29760,42900,39540,37730,48780,25260,23110,31140,14430,39420,28460,32840,46960,29240,15680,18690,21960,28600,31560,34450,35700,25170,16610,25410,33820,25730,34920,24010,28200,18180,29780,37270,19480,27440,23350,34330,41720,19670,21850,21280
30950,25960,32890,27950,33440,15800,29700,30700,39300,21610,41450,19910,25700,25110,41360,43160,43590,33080,47550,33990,30800,22090,47130,41830,34000,44090,36280,46030,38820,19280,31460,32330,23420,37780,23010,46740,49290,21530,15840,19200,31830,34320,30830,37910,30970,19140,27480,29570,34970,22350,38200,32530,28790,14680,38490,35390,31780,33460,28050,44140,42760,17790,23920,21690
29340,36010,33660,29180,24870,27970,39070,32550,23560,37030,27910,15580,16370,39640,46580,35390,38390,44750,41980,34120,28770,34430,42490,39100,40440,41720,43700,50130,28980,22290,36150,39120,40710,31940,39680,51890,30810,19190,18170,30300,36950,30170,38950,37300,26480,20560,30540,32380,24920,38270,29370,29130,24050,32690,45790,34170,38860,31130,35990,36010,29310,21810,27110,32930
24600,34240,35150,30500,22250,35800,39600,30190,16450,48290,21210,15110,16630,49760,54520,19220,35010,49190,30120,38130,25180,51660,52420,34200,50270,39290,44080,58050,20950,40250,39170,50250,46320,24380,47920,48440,17690,18070,23250,49700,38980,29580,41480,40390,17350,33580,25530,33770,29110,41190,29760,29160,17730,38760,41610,26760,36850,23860,38070,46110,20190,22040,25510,41200
32750,30770,36280,26280,30380,36600,36230,30710,39710,31610,22070,22170,34250,51970,43220,29080,43240,44350,33020,24590,32110,53940,44280,37320,38110,44430,48260,35960,30120,37520,40490,43630,30610,34600,47950,26730,21660,21050,25850,45130,31180,31250,37090,32380,27950,30800,31570,38040,31780,35150,33200,29410,29020,40170,36780,31670,29480,32800,41960,26400,16900,29760,34620,32550
32790,26420,29340,19210,38070,33860,27790,35480,52040,20910,18380,23490,50860,53280,19230,46980,53460,32090,34870,17200,54390,46890,35510,55850,36860,53040,49520,19720,37000,38420,49170,31960,23070,52340,46930,18980,20700,18780,52170,19650,20490,32290,41020,20530,33250,31900,37540,28450,36030,32830,33890,20400,37180,41030,30180,33160,23890,37740,45350,18630,26670,28080,36340,27490
27540,33540,25370,26400,33260,28170,30700,29870,31780,17340,18820,34460,53640,41060,27990,36070,39230,40000,19740,33650,43890,39580,32540,45930,44120,47870,34140,23100,37040,42800,38860,41170,39960,50360,40040,18980,18820,32330,39720,26090,31470,37220,26990,24570,28530,32160,40950,30190,33290,21670,19310,29700,37920,36960,34660,36350,26590,38550,30620,23270,26060,28090,40120,31730
30700,31390,19390,28900,37000,26870,35710,26450,15400,18980,19930,48010,45460,26620,42260,18580,29300,30950,18490,43590,50800,35550,48250,30390,44100,50490,21460,33010,33630,48930,31780,43820,40100,47370,19440,17510,19320,42690,22620,38730,29840,37070,18350,27990,29000,38300,39090,34660,26700,30900,20980,36710,35030,24540,29410,26350,33800,33060,19570,26980,32800,34690,27400,37600
29720,25720,26840,30520,30920,31040,25750,23020,16940,13150,28270,50410,38170,23950,34670,16520,28170,20850,27450,44730,38740,36050,44780,32860,45110,37380,24250,34780,39840,43520,35830,47440,45240,30550,18480,21300,22680,35250,25450,43160,32300,25620,18940,29590,30660,31890,21670,37970,24180,23880,23010,32360,34060,23080,31990,24320,37870,29010,20410,21870,30350,33170,22750,35620
24310,16130,29260,29120,27960,29600,26000,23300,16420,17290,39630,44020,20100,30210,23780,16950,23770,15980,35980,39520,34370,36280,29880,28350,42600,22450,31930,31450,42430,30860,45610,45960,32770,21890,11510,17600,37130,23190,36680,44180,35540,19050,22430,24990,26980,29450,28470,32340,22540,18560,33030,34370,24400,26010,25060,19940,30150,13160,20430,24700,24540,24540,30510,31330
20340,14510,26070,19200,27520,23190,21150,30880,16550,21600,35140,31560,20960,31080,11460,19740,16420,23230,40920,36370,26770,35150,27910,23840,23350,14190,25450,29900,37280,26810,31720,37870,27670,10980,15870,22990,27270,20510,39100,40000,19530,22450,28240,21790,32330,18420,28160,34520,15670,16850,33300,27700,22970,27150,21100,23990,22440,21960,20830,23030,27820,20930,28080,32850
16750,22750,20870,17460,25150,17480,22150,33010,9260,31730,33440,16150,26980,18060,11970,26320,12660,30100,30930,31180,33010,22530,20670,29180,13330,16740,24210,30740,26370,36540,31900,37670,18930,10990,12290,21310,20210,23220,33750,32660,19740,20660,19970,19770,21130,18110,25520,28110,13670,21840,25470,22650,20510,24340,20600,28090,14800,20820,17610,18210,21150,18880,30460,35380
22800,14690,17970,24470,17230,34330,24560,11560,34080,37940,23860,22950,23880,12410,13010,13250,36390,34520,25160,21960,25620,11780,11480,13100,37410,32060,33800,37640,31900,35650,25680,22520,26660,12620,18160,25850,21610,29670,28180,14140,25350,11710,20540,29660,21060,26060,24430,11160,38230,35050,25830,20500,27070,12050,10720,17590,28240,11510,14740,23730,22680,35850,23080,9960
19370,11140,29340,23440,32020,37590,22810,11170,36870,37930,21480,34170,23430,13970,16290,27790,39750,37850,20280,24540,25090,17250,13210,24190,35910,37630,43390,37620,42500,37390,23320,24850,20570,11580,30410,22470,35520,35280,25980,13440,19660,15240,28980,19490,25710,38270,18320,12270,36360,35900,17970,30330,18890,13230,10700,26640,16360,12240,28860,23900,26990,32550,20300,15220
10650,20970,33080,19880,43550,38330,14740,12470,41040,31250,24960,38710,13890,18510,23740,42750,47240,30760,21130,34620,19450,18990,21050,37150,45130,40120,42000,46350,44530,34250,18440,40000,17930,20970,41680,21870,37570,36830,15590,12880,15330,24290,32110,21270,39510,41990,17170,13620,37180,34840,20820,40180,21970,16230,17280,39150,13230,19730,33930,17630,37330,36140,15350,15640
15430,39220,22510,36580,43740,23540,16570,13900,44660,24530,39860,26510,16510,20000,33910,41790,45180,25010,33840,24560,14510,19480,35440,48220,37480,49480,39930,50160,51470,32420,32490,42350,17500,34890,25000,37540,50900,26680,18500,14700,17100,32120,27720,34840,46300,30180,14720,19310,48210,27080,35800,22280,18790,18200,31420,42120,18060,34580,22970,32980,39960,24570,16480,17400
17620,40330,22910,43540,49270,17870,15110,17670,37480,23510,43430,21990,20390,18910,43270,48550,41090,26080,39480,20630,18620,21030,49450,45410,45590,46750,48540,51440,48810,27790,50720,50440,24830,39890,22930,42540,45090,20300,21230,21200,20620,48420,20740,43960,40080,20160,24420,16720,43780,23450,45120,20150,18540,19680,42400,44020,23370,42690,20770,44500,47580,18690,21440,15790
39520,28220,32270,47880,30730,18070,18300,30210,25180,51860,29570,19620,19920,34180,50180,34090,25840,36190,32970,18460,20180,32540,52280,30120,46570,53720,56950,51630,28330,36490,44470,47320,38770,29490,34390,52230,31550,16170,25270,30520,36280,31550,33300,49480,30900,20440,21400,33750,24210,37060,37260,20740,22700,36190,52760,33250,36940,34620,36300,50530,28950,19080,21360,29680
43490,17090,49080,40500,20290,23030,18760,48080,16060,49300,18880,19090,20300,51600,55840,19080,17650,44580,19780,19880,22180,46820,49640,18620,43890,52290,54900,51240,23540,54360,49570,51730,45590,21090,45350,57620,20480,19070,19140,49040,46780,22590,50190,57420,17390,22230,18170,51370,18550,53560,19140,21750,19640,53650,46200,14920,48820,17660,46260,47900,20280,21830,20730,46190
25160,30860,50990,34140,20060,23220,29960,40120,32690,29130,17830,24980,31250,49120,39770,33260,33090,34620,20090,18390,36840,48030,35860,32570,49740,50840,51980,38800,38290,44230,47960,47560,31470,36920,48560,38750,16150,21530,29240,42020,33160,39900,52280,35040,20300,19290,33790,43370,32430,33370,21100,20900,37550,46710,35180,25530,23300,33270,44330,37360,19250,23510,29600,41670
18850,52740,45200,19970,20960,21010,49870,20430,51320,24140,19840,19160,50320,51930,21660,46290,43640,20060,19710,24620,48450,52230,27530,44840,54700,48950,57350,23010,50600,49790,49080,51350,22430,48330,44070,21260,24800,22390,47600,18540,20460,44160,49420,19980,20590,21750,51890,21650,45610,20270,20800,20110,51050,55200,22090,47180,16710,44420,53110,17700,23100,18500,47460,18460
36030,48760,37190,20250,18100,33980,40060,27790,31600,19800,20490,27090,46850,38340,27460,38630,36560,18430,22820,36560,52510,36770,33810,40930,47940,52230,30970,32230,54320,47600,45910,46890,33230,54350,39370,20940,23050,28060,39470,28070,34540,53750,31330,22400,19940,29740,40850,26350,28910,18480,25500,36740,49450,36810,32700,44840,35330,46790,31190,16270,19740,27880,36780,27070
38510,44310,17180,19150,22980,50200,23670,39140,14170,20810,18620,45480,54470,28360,51010,21660,18070,14260,19150,50550,42950,19960,43270,19870,47100,45890,23800,41410,52450,47060,49310,46520,44770,49340,20780,21500,27180,43880,20650,47740,40510,50850,20250,19150,20030,47630,23920,44220,20740,20240,20460,43630,49480,18170,43540,22220,50560,51930,20730,16680,17640,42750,19310,35660
41870,33350,15630,17980,22400,37320,23400,46700,15580,17620,30410,45670,40480,23710,42730,15630,13090,17940,27440,50080,37080,21300,35910,14490,45530,31480,29980,47440,41910,47530,47210,43590,44020,35080,18370,16570,31620,40520,24250,46710,43350,32850,19990,18560,25660,35250,23350,46150,14820,15680,30940,46450,30350,23410,36610,19030,40310,25820,18810,15040,20120,35180,22620,37810
26920,16190,18620,14200,36500,18180,33920,40330,12630,14050,35980,43910,19770,36080,18570,14790,12990,16700,36820,42790,22500,37430,23830,11420,35160,18400,39920,40300,38260,42170,47880,44510,33260,19220,15840,15140,31730,25090,35480,45310,35000,22920,12890,16940,36240,22160,35520,42470,13790,16270,38340,40210,22410,33500,24470,14580,39190,15430,14400,15110,34200,23950,32830,46250
26040,12080,9530,20960,27940,20290,42920,37020,12520,18010,36260,32780,17250,34780,14490,18990,13440,20420,35770,35140,20540,26500,12750,17010,30460,28020,39070,35620,39820,42910,41230,38440,26610,9990,12240,18560,30950,23220,36560,40420,28040,15990,15320,22580,28480,19470,33860,43730,11590,20160,40330,32950,16960,31760,12610,18320,24330,12340,14540,20260,29310,16240,32240,42070
18090,9830,11420,23410,24930,26890,34290,36790,12030,25890,34780,20730,27140,19400,14840,23010,15840,29880,31130,20980,27120,21370,12860,27520,19780,27410,30970,37940,33870,36180,37630,36680,14510,12780,13250,28370,20520,22580,34240,32680,16990,11390,12230,24910,20400,23770,37260,39170,12600,27730,30340,18760,23890,19080,15450,32110,14000,10770,14120,24670,17250,22710,29600,34610
35330,18450,18760,23930,17750,23440,20700,15480,35030,25590,22290,22500,24570,22820,18270,16540,35610,36340,27160,17190,28600,15620,10140,15530,32620,37020,23430,28260,27580,24000,19870,19660,28330,23780,24820,29140,26540,34560,25200,17470,24760,10850,19800,21420,17130,36220,24580,13360,33060,18190,20620,25580,18620,24020,21220,14310,26620,23140,20080,19360,24620,19910,14720,17550
27470,19080,24650,20120,24050,33270,18380,16630,33170,26070,22610,26050,27110,24240,13470,19100,40370,34850,20880,30200,23440,14400,12690,28240,41880,37800,32870,32580,28700,28640,15110,21830,29250,28480,31170,29890,33620,37250,18200,21910,21970,14810,32680,22150,30710,34590,21530,14520,25700,22960,24180,29850,29120,32840,15330,16990,37320,28800,23350,27420,23180,21730,11450,18950
22540,25110,27960,22530,27960,29070,16570,19670,26970,25700,26560,32750,23260,24160,17860,29920,45930,36100,25760,34920,17940,13700,16240,38300,41020,39850,34030,33450,33220,29990,19420,37240,33890,28530,38210,29680,42030,34590,18250,27740,18120,20250,32030,23310,45470,36550,15250,12480,25450,24070,28060,28750,27240,29050,18300,25050,31040,30510,25060,31950,25760,24510,15510,27630
29600,29080,23020,28530,38660,23910,19850,24550,39630,25220,31950,27240,39230,20310,28370,34290,38790,25560,38920,25480,18390,19310,32980,43170,41370,43910,40290,39880,31810,22150,31100,42990,37700,40160,38290,43220,44500,28930,22180,30280,15060,32340,23240,32960,43730,32360,14760,17070,27850,28060,24710,27630,35520,21810,27680,25170,36360,31960,34160,26700,30720,21620,27110,29650
25710,33740,30400,37680,33350,20260,23460,26070,35040,27090,35930,33270,29870,19110,34860,33760,53660,19330,38780,18500,22150,24840,44940,39950,49500,39990,44390,28830,33850,21310,47720,42360,36160,43060,33890,48170,41770,19440,31470,38890,22650,45690,18400,50520,43910,22020,22110,18900,32400,39880,31940,33880,30760,22850,22670,26820,36140,27430,31610,29230,27930,20080,31740,36290
38810,30360,33630,43480,23130,22280,26980,31870,29130,31070,36010,35830,26380,25440,41260,31880,28260,39270,32650,21700,20470,38470,50880,34140,36300,48700,40170,38340,21560,32820,53630,37850,46740,41270,47260,57380,38980,28040,37770,40220,35400,27660,36290,46490,38080,24900,18650,27490,31550,34410,36260,41390,24820,25380,36150,33640,35020,31680,31600,28890,20720,31260,39990,31420
32750,29860,44230,36470,20630,31310,28300,39270,29570,35250,32770,35990,18820,38600,34580,29680,16830,47580,22790,19890,19740,51810,50630,23620,29930,50410,38700,38490,21120,47150,48230,38420,46540,35690,48660,49970,19090,38370,34310,45320,50040,22980,51710,52030,23640,18730,23620,48670,36570,33060,39200,42320,20690,29990,32040,44270,25350,39740,28150,31930,20420,41080,43020,25040
