29560,19780,18440,22320,22800,21060,15790,12930,20250,10340,11150,22760,13460,21700,19340,11180,16660,7020,12650,18250,16730,26950,15880,8260,26610,19190,22610,11450,13700,15960,12320,8620,26300,12390,11680,20610,13230,17640,21520,9700,20300,22220,21300,14310,20050,14230,8700,7030,27900,28900,19130,13380,18550,8100,7420,9290,27860,25310,21900,26550,21490,16300,18660,22210
29760,36410,40150,28660,23460,26140,31790,35160,30980,35800,33290,30440,27340,37440,30210,34650,39610,32050,20700,22790,36410,53970,39250,23560,44050,37880,36440,33210,33510,50870,39550,38850,36600,44360,48480,39810,25540,31640,41250,42430,30480,36090,51550,30150,23040,19310,33500,34650,31530,37350,37610,25710,28250,31300,32050,33910,36470,35000,33970,23070,29310,36800,33460,30090
31550,41000,40000,20800,27780,29900,34310,25690,34270,32310,30500,22170,36790,37470,31570,32920,51050,18140,21620,20260,51410,50790,21030,44810,51140,29360,32990,19330,48260,47430,35080,45140,30780,47180,50780,17930,40650,34150,51190,34810,20670,46260,49440,20170,19870,18410,48260,18300,29350,37300,39160,20330,38310,36230,39290,29760,32560,31070,29080,20690,44300,37560,26260,34340
32790,37510,29940,24400,30850,29320,33770,39660,30790,34190,28930,28830,39760,37480,29560,32530,28250,17060,20380,33780,49210,37070,31230,41140,44390,34110,32480,30350,50460,43860,44580,42110,31490,43130,38880,23980,36640,44710,45550,32700,37670,49960,32700,22190,19110,28120,34470,26410,35010,35030,28730,27770,30580,29880,37080,31100,28720,26400,25420,28660,39750,34510,31190,29290
32920,35650,20730,27030,27830,42450,29690,32920,29270,29170,22160,34450,33730,28570,34360,33460,16780,21290,20810,43700,43870,24540,43620,24730,35070,33590,19310,49810,48960,39030,52540,37540,47180,45310,25610,34810,36420,47440,40940,42530,39930,43030,19130,19000,21410,54340,24990,42800,33520,31260,19740,28760,31120,36340,33040,31180,26640,27900,17160,35750,35280,31200,31610,28780
32030,26320,21070,29600,28870,35270,32100,31310,24730,25700,23930,36740,30360,26350,29470,22790,13980,18980,28960,44800,33740,26850,38830,13590,33720,27150,27810,42830,40700,39110,41490,34310,44330,35330,20060,28110,42790,36940,33940,51700,47780,29830,19650,16870,25480,37320,26630,46310,32350,27630,23410,27680,27340,29050,26450,32690,26120,21940,20480,31780,31320,28060,32480,27640
27850,14670,21020,22430,29750,28740,23170,30340,24590,16670,31370,27560,26080,32000,29020,24430,12140,16120,36840,38240,20000,30960,20090,11720,26720,18000,39890,40690,34610,40080,28320,31090,38180,18370,24750,30780,36720,29770,42540,46520,43670,17710,15810,16530,33730,24010,37830,44140,25920,17980,22260,25340,32460,31600,40050,31720,21020,16310,24760,26390,24750,28930,23530,24350
21080,14320,20720,24620,26030,24390,28430,32960,18650,18010,27940,24900,24670,24440,19700,32350,12850,21200,34960,30400,23270,31670,15210,22420,19790,21410,38900,35940,26680,37180,22400,25280,21910,22850,23160,31420,32300,28710,40440,37370,28360,11190,18310,19500,29870,19240,39840,37310,19800,18220,23050,27400,25320,25940,25060,34330,14970,23030,29970,24400,24080,22880,19480,23530
13000,16200,16870,20890,23430,23420,21840,30380,15480,18890,24000,17540,24700,20690,21630,28120,12170,22540,28640,18580,20980,19120,10210,29010,12440,25480,34720,29870,28220,28740,24170,30240,17110,23030,21590,29080,25880,27980,37780,40960,17740,8130,17500,24130,24960,25830,34960,40300,13420,17300,19550,18730,26480,24980,23130,34310,14140,20690,20610,23690,22970,20380,24660,29970
35300,33010,24130,15770,22710,14410,14600,9310,27930,13990,22450,24570,21350,31560,24660,13260,35080,34160,26150,17640,22950,13840,13010,13450,36600,36700,24860,25680,27850,12910,13500,17970,35860,36930,35880,34250,34360,35660,29350,22140,25680,12240,19010,32510,20380,37470,23740,18000,22380,14280,21070,25470,21440,33320,20660,12850,34350,35730,26850,17050,19930,10800,12830,16100
41020,37220,20850,27780,17850,12030,10430,23700,18110,16280,28770,22420,29770,38910,22010,12630,36180,41060,20190,28170,21360,14500,14160,26690,44910,39700,19990,32020,18540,10960,16110,26750,35710,36360,36460,35890,39230,35220,20440,24860,13600,17540,28550,22880,27140,38190,25450,10650,19040,10700,27450,23590,33360,32720,20700,13400,40330,34860,18630,25120,23200,11670,12740,22450
47190,35450,17290,33620,16570,15600,18110,34300,12310,21090,36100,23020,37850,29550,18850,15420,41550,33400,20390,35800,18140,14770,20860,32710,41710,34440,22020,32250,13840,15450,20780,42630,36100,38590,43360,39860,40500,39090,21990,30030,12900,20980,36050,19350,46650,38740,18050,18040,14570,21360,32460,18200,36910,38580,15810,14650,33910,31230,19260,31120,13800,14700,20100,31960
40600,25090,34450,28070,18450,16300,27000,40550,16810,33500,30390,34610,42280,27400,16510,14420,47620,32090,32060,25280,17980,19040,31450,47180,49710,28560,34100,29190,18020,17440,30840,45880,44730,47200,44160,46980,43100,25350,33620,42690,16470,35110,22910,36080,46270,26410,21080,17520,17960,37820,22540,32090,47470,23670,15930,11290,47270,23020,30370,23260,19450,17520,24440,49470
39900,23200,44880,18760,18250,21640,48590,45660,20680,43040,21600,52430,42030,19110,16020,21390,35440,20470,45520,21260,21600,20390,42060,50450,45230,27470,50420,19600,18370,21890,39460,47340,44430,51220,46960,46370,47800,23290,44250,47280,25200,44080,24970,52760,39940,23230,15330,16270,22950,44590,26330,42190,40960,18740,19330,22790,39190,22650,41300,20450,18810,19550,48270,42630
24180,44240,28040,19520,24850,33900,47080,29260,40680,28350,37570,47520,31150,22620,16530,32120,23320,38570,33600,24860,17890,35860,49790,36000,26280,42110,31850,22000,20180,34570,54250,37840,51510,49940,49790,50850,32640,36660,53610,43940,40790,31300,39640,50140,28170,19670,18910,32210,34820,28120,38160,45350,30210,20120,18250,25380,22490,38870,29110,13710,19640,41830,48820,31280
18920,50500,20630,19160,17070,49770,44790,19770,51720,17460,51200,51870,24800,23010,22690,48340,18360,47380,21580,22190,27320,54410,51220,22130,22480,54290,22100,19430,22590,51240,45560,18780,48220,53250,55200,48840,23800,53050,52160,45360,45640,26000,51730,55570,21990,20390,20900,47620,45610,16520,46570,44730,20230,22080,23270,53550,16990,48530,20120,22310,20900,49780,50860,19540
36480,34010,17800,18290,38100,47530,37090,24780,27370,36180,47200,35460,22590,20360,29150,38390,33880,29790,19200,23140,38470,46650,36830,28390,40040,28920,18670,21830,36780,50970,39140,28610,45700,56780,48090,37410,37560,52560,45060,51550,28370,41790,50890,33860,17490,19040,28530,33750,30440,40810,50710,33670,24520,21640,35550,35640,30110,27960,17840,23770,37410,44140,34950,26260
43550,16670,22690,19260,50350,51650,18680,45410,20620,52910,49930,18270,19580,25870,53010,18910,48520,23190,22690,24450,52750,53680,22190,50270,42570,24730,23250,22210,46040,48110,21070,42510,47140,52500,51890,24850,52600,50560,46820,50020,18660,48710,43230,23520,22540,22660,48880,20700,18450,52930,57550,20990,22840,20920,52110,18380,45220,17140,18060,15800,48800,43730,16030,48990
32270,18400,19270,28810,46560,34560,27710,35490,39220,46330,33960,24440,24550,25370,34770,29260,36840,21470,21120,32130,53610,45840,24330,39990,33030,19540,22430,35420,52210,41100,26310,40080,45570,50740,39670,37040,54780,47740,49810,46590,33530,51980,34980,19450,19430,31650,41850,25620,36090,51570,34350,18210,22490,30960,36890,26880,26200,17900,17370,30890,44650,38650,25460,40880
15680,17630,16880,41700,45500,18870,42700,18940,47630,42660,20950,17540,21330,47640,22140,36760,18910,18150,23410,43380,48280,22520,43020,20300,19520,18810,19500,48750,46190,21910,49410,21600,49640,43990,22230,45380,52810,44080,51220,47430,44380,44850,21260,15930,19370,42690,24690,46360,50970,49540,21350,19640,20990,44070,19150,42920,18520,14260,17350,48220,47520,20350,39680,21300
19930,17880,26370,42370,30930,30980,34200,11860,45420,32790,19380,15610,28110,41410,22760,49610,18050,15750,30000,45150,32660,28870,36070,17420,17630,15100,25270,49110,35130,28450,33060,15570,40230,35440,27540,50350,42260,57020,48060,43340,41020,34180,13720,19290,26660,37240,24030,51480,45300,29170,22210,12760,23770,40270,24500,45230,15330,20110,22960,46120,33880,24880,37850,16120
14000,14200,28350,42380,27550,34290,23560,14600,35980,19710,18510,14160,33940,18480,35490,37330,13180,19990,41520,40060,22120,32970,23210,14070,13900,17200,36100,39860,19690,35680,21920,15770,37690,21620,31880,42880,42790,43330,43500,42110,35820,17700,16470,18600,31380,19740,36620,44610,40910,16100,19000,16720,35520,24580,38250,48510,12040,14850,34070,40920,18650,32890,23890,12860
11560,21880,35060,32230,21090,26810,15940,17670,21670,14910,13960,21880,30720,21660,35550,41350,13630,16740,39130,37620,24860,27890,12830,17620,13400,24420,40420,29780,18870,34100,15730,23080,28200,20660,40000,45290,42510,34320,35610,36930,24960,15190,19380,24330,28810,19580,36810,37640,19960,13030,16120,24590,32040,21250,32660,46690,10510,25120,32490,26340,15510,26240,15510,18640
14400,28320,31860,19100,28910,16990,14400,24220,13500,11690,16270,26540,18060,26720,35460,33240,10460,27470,30160,21580,22590,23430,12600,29460,11940,28430,35130,17850,28500,17350,10900,31570,17230,32290,35550,38740,27590,34320,42460,36460,20200,10260,16170,19030,20460,24250,32270,30610,18250,13800,14850,28440,22390,26920,27090,32140,11220,24150,31840,23010,21050,18040,12120,20040
32870,27390,20500,21730,19090,17300,14850,13580,30210,19210,26080,23850,21300,27180,18240,11390,38360,27770,18290,28230,24700,20580,16850,15050,39360,37590,26620,16840,25530,12430,10700,16780,32560,34560,30340,27170,37730,26760,19090,15560,32460,27920,24220,25720,28730,37560,30680,15510,29100,15280,18960,21800,20020,31820,23510,13290,33540,20070,19390,26520,20480,19090,19910,18870
39590,31390,21010,27910,16640,16280,16860,21420,22010,23640,31640,23180,33620,34210,16770,15650,32410,26200,22120,29860,19930,21660,20610,18830,40870,37430,21120,36070,22300,15930,14490,24590,40460,41380,31590,34800,35530,24990,12200,27390,25940,28610,32180,28100,37950,38310,22340,20540,17480,13840,30620,22640,29790,41160,21350,10240,26420,22480,18690,25000,19900,24480,18570,17870
36150,28240,23360,23760,18980,22360,17580,30000,22620,28890,24950,23250,29820,27370,17810,19860,33060,29440,32110,26690,23870,23690,18400,29010,44340,39040,18850,32530,19100,13710,19610,39420,42710,44870,29480,37070,33240,24910,19310,39640,24360,30140,39680,37080,41200,32790,23380,23950,12990,19300,30340,22580,38820,33870,17610,17310,26560,20420,31500,23010,26080,31840,20000,22240
31790,29990,38740,20000,21140,17450,27160,34680,18770,32580,27750,32960,35570,21790,20420,23890,35380,25380,33810,31050,21800,24580,33920,32650,39040,27960,33930,31570,17510,15440,34830,46130,43270,39140,42940,34830,34960,22870,32380,39280,29420,42420,32550,44440,47280,25480,28350,26220,14650,41620,23190,31920,42370,26640,14270,17680,23280,20160,29080,25560,30050,23600,27510,29180
34710,27550,35100,27720,25460,17150,33230,38150,30740,35110,31910,37540,38580,20570,25180,27040,30540,30140,32630,29270,23420,18280,34280,31020,43420,20020,48590,19110,17740,24680,47410,52710,48470,31490,49500,34070,32040,18750,48510,48010,34090,44830,33820,47220,45140,22060,30680,31670,23970,48890,19450,50000,43250,17450,15130,14680,28820,33360,29870,39650,34880,16770,30750,26650
30180,35900,33550,29680,23060,31620,39570,30070,32170,29810,34410,38200,29770,18540,24520,29820,29110,37070,33080,30210,26710,27120,41460,34990,23730,40790,34790,20750,19830,36190,49610,40300,41840,41370,45710,33950,27620,29410,51630,45470,43400,37310,44680,48750,29390,25190,33070,47540,38820,30490,39990,45180,30050,19730,19900,29320,32600,32620,33380,38350,23770,29880,30790,29070
22840,35680,28310,25990,17110,40140,37910,21790,34900,30480,38900,37620,21130,33110,25940,37130,31690,37210,30570,30710,23160,40650,38330,36330,17620,53890,17680,21110,20800,53780,49340,19240,30710,53310,36010,35840,26180,48640,55730,38820,52910,36440,48320,52290,17360,36250,32510,49470,42880,25110,54640,55830,23070,19840,15900,50150,29370,35120,31710,36650,20750,25570,32410,35330
33410,36220,25750,20160,29790,46150,40700,30740,30360,29430,40600,35360,20650,30820,33160,32830,31380,35710,29140,29150,35470,47390,32070,34770,37220,35700,20990,20720,33390,45710,35700,27590,42610,46400,37070,30510,34090,45030,46770,39200,31580,43400,46720,36340,25870,42880,38950,39790,25820,39640,48490,32200,20780,21140,34090,40070,31510,37820,31690,26450,28520,29990,36190,32410
40590,27090,33280,23650,41370,41580,23610,36870,34570,39830,43670,22530,26330,28520,44140,25710,35970,27140,32400,25190,40070,41810,32830,40330,43760,18810,19850,23880,53000,43010,21810,45580,52490,35320,35310,23390,46420,47960,39990,46800,30900,40690,51510,17320,35390,34670,52190,34630,18680,47290,48040,18910,19480,19890,50470,15990,32950,36170,32970,20230,30640,34020,32940,25800
31090,22230,16970,27230,38550,34100,29620,34410,27340,35340,30210,26730,27160,32910,38650,24620,32990,32230,28520,29750,39520,38010,32200,35820,32700,23350,22390,34000,52950,39140,31860,42850,41410,40100,33650,26500,47470,43620,38240,44910,38010,53490,36330,28380,29640,43820,47540,36470,35150,45080,37190,17600,20150,28950,37390,25010,34500,34870,26080,22150,35500,35340,35320,34000
26620,23470,17260,37870,40820,27430,37370,26710,36300,35590,16610,25890,33740,35440,31440,29300,30080,26350,18470,32010,39970,33910,34550,27410,18780,20880,19760,45880,52110,20770,42220,23400,33120,34350,18100,47300,48300,36910,47930,34400,45980,49010,21840,32080,32080,39730,38840,38790,41470,44390,20880,17400,16590,43870,19720,38410,36100,32380,18710,24960,28730,30300,26820,32260
18960,19810,24710,36050,29790,24370,31610,20970,34880,28790,21890,28530,33490,35490,22930,31410,29390,21550,17680,32270,36670,30260,31540,21590,15510,18540,26390,46120,35550,22170,36240,16550,30400,23220,29950,43530,36570,31480,37440,32250,46940,33020,19620,31610,37520,39090,31870,46050,45170,32200,17350,16520,20110,34450,24700,48390,26650,24620,21750,29580,30950,29280,29820,33750
18330,17060,34960,31640,22670,29260,25030,22020,26530,21370,20580,25510,29700,25440,24030,30150,18410,16540,25360,28640,27580,24920,29000,26160,17450,19510,33780,43130,23680,34380,19530,15480,26480,24270,35790,38050,30870,43740,28400,26380,33390,20630,24280,27380,39360,35030,36070,40000,37950,20910,12960,14430,34570,18560,31470,45640,28200,11790,21290,30130,30550,29320,31170,31320
12400,17720,29030,31610,18810,25340,20280,22190,25250,16980,20710,19230,29250,23390,30790,35790,15480,17670,29620,29090,22320,30870,20040,26680,12200,21630,36030,34580,21120,27320,11340,17740,20540,17220,43000,35330,32120,32330,27830,31820,27290,18420,23530,27920,33430,29560,35710,40850,28260,14140,14120,20860,32660,23790,39030,44150,18400,14440,20430,26350,22900,24920,20630,29770
11690,21600,22610,19820,23010,24390,15900,25100,14400,17230,20530,19250,24210,22240,29300,29220,13720,21350,31580,19610,20820,23660,20510,31770,14760,31460,31460,18290,25770,14740,11650,25860,18720,29010,31920,30150,30850,24990,29300,30110,19320,20890,20850,33180,27410,29590,36100,36390,17780,11900,11150,28090,21440,25100,39080,33430,12520,14320,20070,21540,15440,24210,20190,26090
22610,15250,18830,23380,16100,24710,27240,13090,33290,32050,23370,21330,26680,16270,11000,14170,28470,13080,15180,25620,15730,27210,25890,14020,33050,31290,26400,20590,23860,14210,12630,15980,36550,29480,25470,19990,29240,12550,9430,15290,26020,32500,35580,28880,33740,33570,27090,17830,20770,11700,15970,22190,19160,37190,27520,14690,27390,8860,16560,24370,19420,38540,26070,13010
21240,13580,25140,26270,21440,27410,18700,15410,39010,30100,21710,25270,26080,16830,15580,17980,21980,14800,19170,25890,25170,31060,22360,15540,41510,35980,19960,27020,18030,12340,12080,26730,37710,34680,21010,27050,20050,12160,20150,22350,38700,38870,39500,35310,34580,32420,19520,19250,19360,13590,29740,21350,32470,33720,20080,10370,15340,11120,21020,18190,27040,32610,22830,13920
20220,18390,32170,20100,36700,30710,19970,16640,32920,31510,18920,36940,18200,16580,17930,29520,17070,20480,35510,20430,38580,33700,18180,17260,38000,37170,19680,35550,15220,17270,18660,35780,44030,34190,20560,40370,15860,14190,19130,38480,39310,38720,36120,43480,42890,39110,18630,30510,14940,20830,32710,19640,42780,34460,10840,12170,9850,19670,33650,20390,37400,34450,15660,13290
13780,29300,28990,27370,38110,24900,16810,18040,42800,25290,32170,26310,20630,16190,27630,40590,21000,29720,26360,31050,40420,31580,17760,14490,45010,21900,38330,28520,18270,19970,30420,45470,45390,24550,36210,26210,19360,18900,28130,40760,40930,37670,47460,48150,47550,27640,27140,42730,14240,36240,26790,34210,43080,24340,15950,12850,14630,31490,27960,31790,37770,28540,11140,14600
22610,35150,19900,38720,41150,14980,19430,18850,36490,19980,34830,20330,18020,20800,37160,39600,23080,41240,22020,42350,38550,17890,17650,16280,41650,19840,39770,18860,18100,20330,46070,43490,41440,23440,46880,18440,17710,19270,48510,47460,40480,43250,38810,42580,41620,20130,44370,44260,19440,34570,19280,46880,44750,21880,14800,15440,18400,38410,18290,45800,38500,17280,19930,18330
33080,29060,35990,42850,27170,19660,22620,25400,27750,35170,33980,19940,18520,31510,39810,35240,38080,32810,36540,41960,29850,21530,21020,28110,21760,37770,33490,20220,19930,37220,45810,33770,26040,39280,38510,26180,20260,36990,48160,33490,47080,47790,42130,45840,30950,30040,47710,42520,35350,27840,36770,50440,25670,19140,20050,30610,28630,24900,35820,43970,30640,17310,17700,32880
41870,23180,43430,43050,20350,22020,19220,42840,20510,43250,22840,19500,13240,39700,46560,20950,41050,23600,46090,46490,17840,19090,18680,41030,23170,48860,20880,18350,18880,44380,46140,19620,18810,49140,27090,22920,24220,54620,56300,22050,43390,40780,47080,51350,18620,42100,54850,42450,44620,21920,47760,43150,19360,19270,20160,43910,42630,17000,46230,46680,19400,16020,19430,46120
25530,30460,40510,32580,19800,23630,35010,36040,29660,27810,24600,19370,34320,41390,41940,24700,30340,39000,41370,35130,23960,19910,31820,38300,32400,25390,19940,23560,35360,44320,33640,26350,41200,30670,20710,24940,29930,46770,36400,29570,42840,46100,49190,30130,30720,51600,47740,45720,30800,36960,45700,29850,20130,18180,27920,32230,25950,33970,49690,28530,16790,13850,26060,29980
20730,48700,46660,18450,23490,25490,46210,19710,47210,24890,26340,20760,40480,49880,23420,44040,19470,52570,46800,22030,24670,25160,48630,20350,39710,18110,21120,20790,47840,47700,19280,46570,47550,16790,22030,19140,49420,51040,22710,42200,38600,46750,50380,23150,46930,46630,49130,42430,17890,45340,43750,16710,21900,23670,49740,15450,16400,46260,46070,18640,17970,20890,43430,19870
32470,41430,26750,23220,21660,30250,34560,21610,25890,22420,20600,32470,43340,33370,35120,33990,28930,46170,31110,19550,18950,32110,32210,24850,28060,16460,16020,27860,50340,37790,33080,39870,28550,17680,24830,26740,49010,41530,29240,34610,42040,47430,32350,32140,49940,50330,45800,40800,32100,50750,28710,19610,24210,30220,42230,25830,33540,40630,33470,17880,21870,34360,40120,26690
37280,37480,17700,22110,23490,39260,23330,40360,22790,22770,20690,35440,34410,29560,44130,18600,39080,36760,19720,19490,23500,43860,20380,40020,18100,15860,15780,49150,46320,19390,42070,22310,19320,21060,21040,42810,43020,26030,42450,23520,48070,42440,17600,42260,44880,49900,42950,43700,43530,43990,20780,17780,17110,44500,18950,37080,41100,41920,15790,14860,18040,39560,24450,34040
33170,25030,16230,15800,28690,24560,25070,35400,15180,17560,27950,36430,33780,27390,33130,17050,37590,25940,19060,21500,27570,29420,28740,37090,13170,10350,27600,42540,39900,24990,38170,13820,14870,20190,25870,49860,38020,24120,37300,16720,45680,25980,27350,47960,47680,40720,45020,41400,34040,25970,15080,22630,26200,32060,20670,38810,41010,27090,13810,19550,27740,33520,22510,41610
30960,19150,15620,19600,36660,17810,35770,33060,16190,19150,31700,33880,23140,28260,15950,19360,37650,17640,15540,17160,32380,18310,28950,40510,12710,18340,36040,42900,23310,34370,22110,12420,15210,15220,35310,35520,23350,38740,19260,14500,37220,22100,29510,41460,41410,40260,38300,37780,32950,21210,19260,16720,30270,24000,30580,39840,31320,20280,16600,15970,35310,23930,28300,31670
20160,10600,17360,17390,26690,20310,34950,32920,14110,25470,28770,23870,22940,23970,13550,20880,19960,11920,15990,25240,22660,22990,31490,39490,11550,24980,39560,32210,20120,30530,13790,24460,11490,19150,33610,28370,23500,33160,15110,22550,26880,22380,37610,31880,34020,34560,35390,34370,26840,12760,14610,22480,33900,20420,38850,36270,20330,10810,13760,18670,27920,21480,37100,36220
11040,12200,13370,21720,12860,26130,31340,34740,14240,27720,31250,18470,20730,17950,16270,27930,15540,14990,13080,23590,19780,25360,30940,37130,13830,26390,33630,19840,23970,20870,11750,28920,14740,27780,26130,23420,25410,16870,15490,27310,18840,28220,40190,34670,34560,34500,36700,34090,14130,11670,16540,23370,20450,24750,31080,33650,13370,8120,14760,24000,15900,28650,34620,33560
26840,7050,17160,22690,16900,32580,22990,12410,31570,28610,14930,23030,20960,15900,14260,18420,25730,15450,22090,19580,23820,24010,18530,11770,31360,22560,16000,26350,16810,17920,20050,19490,33620,29480,21580,19340,23400,13260,9590,16400,34600,29260,31860,19790,32610,24350,17140,13860,21810,19520,22920,22020,21830,34430,23380,14330,27330,10380,14070,21710,15530,29390,26280,11330
14800,13460,27420,19670,23080,37660,19470,10540,32110,27420,14710,30690,15160,17580,13850,21740,18910,16040,27700,17890,28150,32140,12260,13770,31250,25650,14880,30250,18910,20610,16680,21910,36130,33270,15180,28860,18570,13490,13130,24980,37550,31350,35000,28350,35330,22910,17950,21980,22770,18320,28650,24590,33020,38280,18240,14920,16080,9470,27870,12720,21550,34060,20420,10160
11500,24040,30350,11720,35700,33390,11210,10050,31550,32350,24460,24050,20030,16470,16720,27810,20290,24590,25380,24330,28200,21520,13280,16160,26220,23250,25830,24350,24270,23840,18320,27840,41050,28630,19800,32780,13520,12790,17980,35370,40060,34030,29210,37470,28270,26070,16630,41170,22180,28940,35560,25970,36300,28990,18220,20620,13180,16920,31210,18000,36680,33370,16400,11860
