29560,19780,18440,22320,22800,21060,15790,12930,20250,10340,11150,22760,13460,21700,19340,11180,16660,7020,12650,18250,16730,26950,15880,8260,26610,19190,22610,11450,13700,15960,12320,8620,26300,12390,11680,20610,13230,17640,21520,9700,20300,22220,21300,14310,20050,14230,8700,7030,27900,28900,19130,13380,18550,8100,7420,9290,27860,25310,21900,26550,21490,16300,18660,22210
14970,30270,19440,30750,42860,28270,12730,13080,31610,22080,31890,18360,17760,20050,27880,31700,21300,32740,20460,32970,36590,22540,17670,22150,35830,19100,32590,22510,26080,23100,25290,30090,40770,25020,34960,24880,16150,15190,27000,39300,42390,35800,36930,37920,30030,14840,27970,42780,23000,38190,30590,38440,43410,23720,15430,22330,12660,34080,20520,27160,40710,25900,14630,12160
16000,42620,18860,50110,38640,19510,16590,15960,31380,27300,33470,26640,22820,13660,35740,32530,21080,30090,25770,33170,34350,18310,27820,24960,27700,28220,34080,25000,25600,21300,28330,35390,38560,17730,37160,14740,14430,22420,40880,41360,43400,27050,46390,37010,29630,22150,43960,42570,27980,41030,27160,39690,38690,15620,24670,26280,16150,38240,17760,41960,36280,15080,13970,18260
36190,28680,35480,39230,28980,12540,18660,24570,24600,33930,21290,26010,24800,26960,31240,22790,32750,27160,31040,37300,20390,17990,20670,36890,22220,31800,29370,24160,26680,21630,32730,25370,22230,36920,27610,14960,18320,38780,43110,27460,35700,46420,40610,29300,23590,29640,43660,38300,41270,33930,36810,49420,24310,20250,22540,37450,26950,27800,29740,45850,25430,14900,16310,25430
47390,18250,42030,47260,14000,16820,16670,45550,24330,35770,26240,24270,21400,36480,43800,23240,33280,27100,35510,35680,18860,28010,30690,35230,25470,33480,28080,29790,20790,35250,32090,25800,11480,46950,17930,16870,20680,37910,49290,17490,30230,48360,35270,34170,19300,46220,42070,34110,44650,28320,45000,47480,21270,29000,26720,45490,44720,17330,43890,40080,17580,17580,19020,38020
24600,32440,44660,28270,21010,15370,29420,32590,35410,29970,26330,24920,25030,35650,32240,32240,23510,30320,40580,26840,23390,26030,31820,32380,27480,32450,24270,22610,24870,33420,26530,24780,32920,26890,17830,19190,32660,43750,36690,21520,42890,34970,35180,24460,28660,49820,40040,35470,27010,34650,50530,29230,23270,31120,30030,35790,23020,28790,44760,29300,15840,19980,29830,34450
14750,37760,46350,18010,14630,15130,46680,15230,34560,24840,22660,19570,36340,35010,23540,31660,26710,39490,34610,16590,23240,22790,34590,22850,33000,21070,33240,18990,30880,35440,27910,37020,47910,16520,19210,19240,46140,43360,17720,48110,47200,35060,37840,18240,44700,45640,32640,41890,27370,46000,48560,18210,31480,27120,43560,26670,13370,45680,43230,14370,17820,19920,43790,15740
29710,44070,31740,18900,16500,27520,35880,24600,29070,27150,15760,25830,36340,38840,27150,35340,26270,35540,32210,20260,28690,29840,34600,20980,32780,24390,22200,23500,41030,37780,25570,34510,30820,18180,19750,33080,39170,36950,24520,32520,35090,33020,27250,31340,45730,36850,39080,40270,30770,43260,33000,26300,31840,28310,41030,29480,35700,43730,30290,18960,16270,22710,32990,16290
41180,40360,21940,12960,16310,37750,19850,35680,23790,24000,17270,29740,32140,27820,35620,22630,36350,29610,17690,24090,29220,28900,27170,28410,31590,22790,20990,33540,31920,25090,25380,22030,14440,14790,17970,44170,48400,21490,40690,20930,25440,30220,17740,40070,44490,34570,41280,33170,35960,40570,19100,24600,26040,43490,24240,36580,40590,38250,20260,15870,13260,38390,17320,31530
42480,23650,16090,12430,24530,37560,24350,39980,17100,18740,21580,35090,31730,20800,31300,20890,30730,29580,18300,23290,24010,33890,16390,30460,24060,17440,21770,32850,38040,22940,30890,22720,16760,13550,26040,50120,32690,23310,33510,16190,25400,27020,31600,44160,28500,42020,34540,27860,39450,26560,25140,25720,27080,38750,29540,33670,37200,33330,15190,15120,22780,33630,18510,39580
30920,14810,12140,15820,32540,20190,32500,33580,15490,12610,24740,32050,26950,28080,23330,20580,28020,16140,19290,21320,26610,23280,23410,26640,17910,12520,22850,31860,26860,24410,26870,22690,10180,19000,40190,39150,18690,28830,18550,12800,25660,17610,29750,41980,30790,37120,29760,25710,38420,19080,20590,18380,33580,30970,28820,36720,39070,22010,11690,15750,34590,19900,28950,33810
23280,12690,9460,17230,30900,18530,32320,36320,13930,12270,24270,28990,11060,34140,16780,19930,22740,13440,15060,16150,28530,19300,26480,30100,11750,13340,24660,28250,16210,27110,18740,21510,12850,17360,29010,29090,21190,24880,14100,13310,24790,18250,34620,34210,30700,35010,29000,25820,26090,15370,23410,27630,32980,24430,33610,41650,21200,13630,14270,19590,24540,19960,32030,36920
14540,10570,9960,23990,18650,23180,30340,31260,11300,14140,24860,18060,20540,22570,17570,23810,16850,16510,14420,16430,29860,21180,26070,33920,13710,17030,25970,20210,16550,22380,18900,26730,10840,27570,30650,19440,20270,14030,12130,16310,14320,24100,32330,25890,31590,20180,18440,34980,15920,19830,20310,25910,23770,21250,29620,31620,15150,13390,9160,24820,16940,26180,32130,26570
21980,11990,18080,23660,16680,34550,25460,9490,28900,14990,11640,22440,16460,22720,18910,14250,21500,26740,25730,11180,23380,16070,9530,11920,29130,16060,11900,21910,12900,24160,25470,13340,24500,30070,21100,18600,24170,12170,14290,16200,30140,33250,26220,14720,21880,13100,10920,13280,28230,29570,34760,27040,28520,33010,17900,18120,22910,8890,18900,25300,15300,30510,21730,9760
14910,12820,24090,18420,21830,30770,19570,6190,24260,15770,16040,22610,20570,24860,16950,16340,29040,22390,19060,18860,20470,15870,12100,24460,21550,13170,22720,22820,20960,26480,24890,14780,32030,33720,15770,24590,19200,12820,11700,21990,34610,32870,20170,22330,22600,21360,12830,18310,28580,31740,32640,29840,32590,35140,13210,17020,16740,11210,24110,17280,27500,29440,18980,6910
10690,17810,28820,13920,34750,30240,12960,13220,16160,17540,29910,15250,26640,29820,18850,15100,22150,29120,17620,28590,17300,17340,13260,28600,17110,14820,32020,16500,29150,27300,12730,13330,36120,26910,18360,33440,16330,17640,15710,30720,34240,26630,21330,37920,15890,14470,15390,37230,33690,35260,33260,39190,34970,30310,14780,27540,14140,15720,30290,14660,35470,29560,13680,10400
9630,33720,25920,33360,38270,17930,13140,15130,20440,26340,24880,21630,30150,21880,20540,18250,36540,29030,26700,25240,14450,10610,19910,32400,20240,27690,24910,27260,30550,23180,15950,19010,40640,14840,34590,18510,18750,14720,28590,35430,37490,20310,27840,26960,15530,8830,30350,38790,32190,41670,29440,37840,40660,15490,22410,28150,9240,34360,20230,32350,36230,25060,11680,15080
15300,34690,16780,37390,36820,12740,17120,11580,15580,31200,18550,30310,32010,13900,21430,16260,31120,22040,32380,17110,17020,13470,31320,28570,17470,35550,20780,34170,37810,15010,18710,21330,38110,20360,37520,13580,17250,20440,36390,37820,35850,20780,41200,14150,19860,18620,37410,36640,36010,43210,40810,35000,36000,12800,29980,33650,17250,34130,19770,36780,36650,11220,12260,15660
35880,26170,29830,44190,30030,11130,19650,29700,27530,30280,25640,33180,23200,21290,20740,23830,26220,27710,29020,26920,16740,22520,34110,28430,33610,25590,28550,33360,26610,23080,21940,21340,22010,35480,23940,20080,16150,30140,42300,30250,22250,33890,26020,22200,15290,30250,37940,32150,33590,33800,37320,43840,21410,22560,40810,36050,36060,22080,28580,42530,21540,13570,17190,25760
40040,17760,45520,51920,12760,14650,15750,42670,38050,23150,27380,35020,16420,22580,26430,30100,17310,33240,18540,20190,16270,34800,37330,22220,30340,23140,39970,42110,20410,25960,15870,31810,13920,39680,14540,16860,19270,37760,41670,14450,18930,43100,19780,20430,17990,44760,40690,22840,36050,38800,38590,36000,16740,37570,35180,37540,35850,16410,39810,40750,15630,14390,18690,38990
25830,36490,38570,26130,20710,19580,26680,29650,18170,31110,36940,23900,14340,25020,24620,31230,26680,27710,24860,19240,23620,30420,28340,23680,23920,26030,33480,23170,21070,20670,22430,29070,30160,22560,14900,20130,28880,38410,28370,27250,28000,30810,20730,20950,28210,35730,32140,25110,39410,32790,38870,27220,24460,36800,38500,39310,28910,33700,43140,22060,17180,19880,24160,23560
12900,43340,40710,14090,18100,17260,46060,12220,20980,33280,33460,20960,23420,21590,37710,20530,32180,23400,20760,14500,36290,35430,21040,38010,23590,30090,36330,17070,21900,20930,40260,21240,37820,16750,17530,15260,37920,40030,16620,41790,38320,17450,19130,16340,38850,40990,20000,37910,33350,36380,47470,18640,37850,31650,38110,37910,15180,42150,42900,13600,18290,16540,38190,15010
32230,42280,30860,12540,14340,23850,30130,22350,27510,28130,23050,13940,20160,26070,31510,26890,22730,23650,19570,23760,36210,25900,25420,25770,26640,40040,21830,15430,23410,29560,29170,23970,27660,15660,14920,23320,39310,28050,23350,36150,26280,20710,15710,25710,44690,34820,26310,33220,34830,40490,32350,23650,33530,32520,40160,34720,21900,38030,30860,17580,14940,29470,37500,20550
43440,36510,11560,14810,14740,33740,18440,33550,32340,30170,15080,17000,21210,33860,16480,36110,21060,21550,16770,33010,32310,18240,33350,18830,33360,32130,12160,20470,22500,33800,17390,32280,14380,15200,12680,37890,36960,16590,40830,17780,17320,21760,17100,40210,43160,21460,41150,17820,38420,38640,17250,26870,31110,35610,40540,32910,34540,36590,18350,19050,17130,36880,16980,31620
38280,29450,14680,11680,23590,30020,17760,38430,30510,18170,12590,22840,24260,27180,20590,32810,21670,16820,15230,32140,28170,21220,22900,13210,29750,26130,15520,18000,23830,28320,20230,33900,10170,13420,17680,40660,25070,25230,31770,14380,20740,14160,22850,36380,32410,31160,29160,12570,31900,21180,21780,37000,34680,40980,33040,39620,39450,27390,15590,15340,20810,31910,19050,32440
29220,12330,12320,13220,26450,19480,28810,30680,24070,13760,11440,20860,29230,16910,31450,29910,17520,12910,28730,25980,16570,28660,15380,14920,28090,12950,15320,18350,30240,16240,30400,29970,13560,10030,29990,34520,16950,29030,19080,10490,10790,12240,31200,33030,16240,36600,19470,14040,29660,15260,30270,31900,35670,34400,30090,38450,28490,14080,14370,12920,26020,16420,29140,31810
25390,7850,11720,16280,23480,23380,35600,33950,16320,9480,13670,22400,22980,22840,23680,25650,15850,20470,25630,18800,21300,18380,13150,23020,18080,8520,14790,21790,25300,19370,30510,27190,11430,16740,27270,29730,15060,25850,10650,16950,15540,18550,39120,24950,19530,26810,15490,17490,21050,20390,31120,28900,31750,23810,32470,38020,22400,13690,14830,17640,25750,16480,31220,30140
12880,8460,10170,21680,17880,24190,33030,31680,10460,10830,12850,22920,11240,26770,21720,24430,13130,20180,25840,17120,25330,14580,13330,25120,11320,11630,18280,25430,17200,25940,27040,27250,11840,18830,31120,19580,23360,15680,13100,28110,15690,21710,31330,19660,25110,21370,11630,24390,16180,24280,27200,29400,29270,24640,33840,34950,12670,10060,9260,25110,19020,21310,32210,30790
21940,11840,22280,20890,15560,31710,21160,12610,22430,8450,12740,20010,11880,25250,20280,10620,28110,22340,14390,19240,16730,14010,12790,15350,25610,14720,18530,17580,17820,24810,18030,6100,32440,19300,13170,17640,15760,15270,13280,15960,30720,28030,22420,18040,19690,11870,9130,10560,35050,29960,30430,23670,24290,19530,15980,10430,19710,13830,20380,22630,15380,24650,21720,8270
14930,14600,28240,16070,31320,34620,16650,16750,12130,9020,23250,17010,25220,29380,15680,8670,22420,25170,13960,24690,16790,12450,11700,15510,15330,16470,26400,17960,30480,23340,11670,10890,25270,21880,9600,26910,13090,16060,13670,17950,33360,27250,15760,29810,16190,9870,9350,22480,28030,33590,25010,27830,28800,23890,13180,19970,17300,17510,26130,15880,28880,30160,20230,9420
16640,22810,29190,21030,35770,29010,16710,20190,10490,15820,25380,15380,39070,31840,11690,12790,26900,17910,17170,20010,15890,17210,17250,21620,16570,22060,17710,23850,26120,22230,12990,19240,22830,17650,20580,22970,17640,17310,13130,26060,33160,26110,16630,30150,11400,14510,12610,25630,33360,36250,25050,30770,28180,22510,16860,33920,19330,17940,28740,19940,28770,27950,14470,17180
17590,31170,24050,34700,34980,23580,15850,17350,10670,28170,22630,30440,34630,19210,10540,10420,27450,18580,27790,16930,20660,15710,19440,29220,21750,27690,17490,32460,23820,15590,11440,18520,28070,16700,34350,21790,16840,19660,21100,22840,34440,20040,29050,17790,14090,14240,26590,35280,34680,31810,29550,30670,23630,14640,25380,38280,18860,31180,22220,31810,34570,19210,12450,19590
18880,27450,20770,38080,32860,21460,19520,16010,16270,39800,13310,33750,35860,14300,13010,11520,25600,21530,29520,16970,19470,18230,25130,23530,21600,21920,24950,27060,28550,11250,22530,19190,24590,20190,24660,21220,21450,10930,29390,26540,34670,17590,38110,14920,16060,16370,39780,35630,29840,28990,37650,21820,26300,15190,31050,37950,21950,34710,26680,31870,29640,12280,25520,23280
32850,26680,31150,39060,21790,13040,19030,30640,28210,19880,31300,39050,23730,13520,14170,21360,20030,24870,20870,19560,17570,25830,28940,23180,30110,21190,28920,27010,16760,16930,23300,24200,22450,30670,27270,18710,18630,23940,36530,17930,17990,31160,20920,12860,13640,23480,34230,27050,29510,31460,32910,27640,16500,22350,31610,37370,33160,28290,37740,37630,20930,14410,20420,28350
41220,19540,38310,41670,19380,15800,16040,38800,37700,14200,37400,35140,17240,17940,14930,33330,23710,27560,21960,20900,15220,27100,30450,21900,26810,21560,27540,28500,14110,23500,15600,29030,19330,27650,23080,19360,11990,31120,30620,18930,12600,35800,14240,14850,13200,36260,34440,13140,28140,36320,28600,29790,13940,38980,34930,32680,35790,18700,37960,32400,15000,20030,22200,41890
23850,36870,39550,26330,18680,24670,30110,33150,19310,30020,37090,23220,16330,13330,22320,23340,22270,24280,16740,14840,19710,29720,26100,20430,25030,25900,33400,24750,16280,19770,22100,26760,23890,22160,18880,15610,19740,29820,25120,24790,30190,18800,16200,12050,27800,32280,30620,18510,33340,31170,31440,19110,27910,37880,36660,28490,24890,34650,35310,24620,15410,17300,22580,30620
19170,42840,33700,19490,22860,20990,43530,19920,12680,37150,40010,14710,13270,12600,38330,13160,31500,15920,17660,13630,32100,32460,14330,29230,19150,28930,26100,12930,21400,20940,28990,20480,25020,24800,16990,12320,31480,29490,19750,25110,35460,16620,15680,12680,35540,41520,12150,34610,32950,31270,28010,14300,36900,37670,28420,36440,21370,36190,35710,14970,19660,21310,34940,21960
28840,36020,29530,17080,20680,27510,33620,18950,26670,40940,26840,13730,14970,19760,26020,18370,23550,20260,16230,19520,25640,27460,18880,28830,25040,26100,19890,17910,18460,19320,28760,18080,25880,19700,18460,20870,32540,33280,21260,28360,25630,10790,13990,21630,37960,26850,25290,29650,27880,25820,22370,20840,34610,29590,31840,30970,24210,38510,24650,19350,22690,27160,33290,20960
33540,31600,16530,19260,20410,35190,20660,29820,34080,37410,14370,10730,11970,34900,13460,31590,21040,21400,14800,27960,26750,18250,30540,23470,25840,25110,15110,20920,21450,22160,20380,25700,18980,19010,14230,22160,36880,22220,24690,25600,10170,11840,11730,35840,41260,16430,32850,11960,27050,28460,14030,30270,31550,24080,38440,27290,37620,29850,17010,18590,21780,33330,21620,29400
34090,30420,18240,18590,20560,29380,19700,38330,31730,23790,13290,12270,19250,26330,21620,37520,15730,14700,17990,26120,33820,19010,28300,19900,25790,23740,12780,24210,16400,28170,16920,22930,20860,14140,15500,28200,30340,15490,24960,17680,11900,11370,22060,31120,28640,25310,25000,9950,26590,23100,19840,31080,26370,24510,30260,22270,31850,25280,11840,23750,25210,35410,19720,33160
35550,19970,13780,18170,25830,24910,28590,38000,26030,16560,11620,12530,25550,16230,24110,32250,13690,11210,23740,26550,21440,18260,17420,19010,29450,15640,16170,14920,22580,17370,22200,23430,13260,11420,21460,23560,19290,23950,23540,14360,9480,12740,29220,35690,16150,25400,15210,7760,23910,17760,27650,33940,23030,28650,19490,24230,28260,17910,15880,15700,30470,24490,30690,35830
27830,16100,12980,16880,24440,18910,28890,37740,20530,8850,12720,14550,21650,16610,31120,34800,8920,8690,21080,27420,14690,27760,19570,17080,18920,12980,19690,14720,26370,13420,25900,27380,9670,11140,28060,26600,14980,19300,17430,18910,7210,14330,32520,17330,16930,22730,11940,12190,20620,16400,36040,20770,28690,22750,17530,32160,16890,14850,18270,14550,32070,15940,30450,31910
14920,10630,11450,23090,20590,22370,31400,33040,11390,10810,10470,21550,9700,20720,25600,30960,8360,15650,27700,19940,15820,26230,11760,20660,16050,13220,12860,17360,15730,15550,22550,26750,8910,17170,26700,19790,14360,22490,9940,23510,9600,19750,24380,19680,18020,16450,7340,21260,10830,23070,24530,24370,27320,20680,19390,29220,14080,15000,15800,27250,21950,21090,29780,29340
23650,18560,28610,22830,24790,26230,22440,20800,20860,6920,16630,20140,16020,21410,22590,8850,23850,15670,6250,22200,16040,16010,19690,9550,21100,16730,17240,9130,19480,13170,8420,9750,24830,12450,13360,16410,12620,18950,13820,10270,31900,22950,18720,16180,20050,8570,10730,9450,29710,21510,21250,21350,18880,13230,7530,12000,24250,19290,23880,16940,20260,21850,19070,7760
17710,27010,26950,25320,29630,29840,23010,19490,13080,9840,25020,15020,21620,24720,17090,7550,23470,14380,16720,13720,10210,17190,17010,17770,22660,22060,15710,14720,19130,18240,9000,14550,16400,14680,18410,20630,15360,24110,11640,15000,28230,26440,13700,22700,10450,9130,10450,20400,32120,28170,20410,25110,17750,14700,10610,19010,22280,23040,29810,21030,29380,21520,15390,12960
23870,24360,23820,28360,27490,34340,21490,23630,13610,16260,23370,14870,29580,23190,11830,9100,13130,14440,22830,17100,19950,22610,16270,15430,20950,27800,14730,23810,14430,16180,11360,20680,12410,12750,18740,13890,22250,19250,11630,13520,27070,21290,15290,24690,11700,9340,10580,26940,30950,26620,13470,25670,16320,12030,12550,25260,23240,24350,28230,30090,28070,21050,9520,24180
21600,36140,20680,37880,34590,28810,21990,25210,9880,26440,16140,18720,35240,18880,8780,8530,16870,17050,30220,18470,24940,20310,16150,13500,23030,22070,17590,21640,14560,13840,16840,22190,16890,20790,24440,20400,30090,16110,16240,15320,32420,16370,23820,19750,11360,11190,23240,29880,33370,18770,22400,23650,16070,13730,25430,30030,23880,29160,19910,33260,32370,13830,15800,23940
28660,32030,32330,35860,41200,26910,26720,23870,12930,28540,12620,30620,30330,12550,10300,12420,15480,27900,17400,27030,25250,9150,17610,11230,26600,18020,27370,18030,15480,13030,24960,23190,16640,23430,18800,27220,28280,13670,19910,14060,27400,18140,30360,14560,10170,12430,31080,25770,26290,19430,31940,15070,13900,11270,32230,42330,32690,25270,25290,28250,25110,10080,26940,27850
38670,24920,34670,38770,33180,28980,27000,33260,29060,22180,28520,39020,22780,11750,14460,20140,17180,23710,19640,27740,16770,17800,20740,16780,24690,25990,18450,18580,12940,17560,26260,23480,21720,20980,18710,24740,16880,18180,16960,16160,15760,24690,15930,15180,14630,21300,30180,19470,24680,25590,21780,19280,10010,26230,34030,27250,26770,26630,31510,31550,18600,18730,25980,26960
36100,27070,39560,38740,35240,25100,26880,39030,28040,14480,36270,35760,10620,10210,12420,30220,22920,19790,26880,26150,11610,19790,20730,27200,18280,23880,23060,18920,15690,25520,25880,20560,22460,21830,27050,22660,13300,18640,19480,23640,12980,29300,12970,15980,11740,29640,37990,9740,18430,36870,17470,16480,11880,33300,28790,14840,28660,26350,30110,33300,11490,19460,27980,35520
30610,38440,38000,31990,27810,21680,32410,33780,20130,24110,36690,23090,12880,12190,23450,25990,16800,21910,25700,22980,13520,16580,20110,26680,25210,19960,17460,14110,17720,26120,25380,19200,19160,23580,23260,16040,14650,15860,19340,22790,25330,18390,16740,7530,20260,32570,22960,16940,27680,23230,17020,14390,24280,36650,30740,20880,24950,29530,34680,17160,18130,23460,26400,30400
27850,35800,41100,26300,27090,27450,34980,26360,15930,35410,31490,16710,13730,14900,39270,13200,17120,23640,28230,10600,18220,17950,26550,21230,25930,19050,21800,13090,25630,25230,21380,16880,17940,22680,23260,12160,17800,18290,22370,18140,31140,14000,11380,11270,37040,26890,14420,27380,31820,17130,13110,10740,35050,34720,16710,27270,21650,31550,30320,10470,26770,27320,28090,25380
33070,39730,33330,29270,19480,27990,32440,22730,20460,34380,21230,15770,12700,21610,25760,16300,28200,26760,19350,10020,22500,29380,20290,24670,17090,19970,17620,19130,26350,17480,23840,21180,20920,21290,20120,14810,22190,21630,19560,20560,23410,17490,11520,21050,34900,28500,22390,23850,29310,14170,16670,19370,31540,28500,20840,28570,21540,28130,22660,21520,22950,24100,35210,25650
36280,31230,26780,22370,28140,32200,31900,34430,27030,39080,10710,11450,12500,33460,14890,33000,23880,26790,6840,15750,16000,24350,18970,31250,15620,17680,13150,27910,26340,20820,22970,16060,25140,20210,13650,18350,17280,28470,19380,23560,15050,12840,11270,27920,33400,14180,28900,12260,14790,15320,13840,34030,35330,19060,31180,17060,25270,27940,10820,25920,29970,24660,24710,26580
36410,33680,22790,24970,23310,34030,21410,33440,26670,20960,12290,10440,17840,23470,19850,30070,23970,14370,14940,15870,21150,15620,24230,28840,15400,18340,11780,22570,18770,22510,17810,16210,16780,15090,9880,20100,17530,21620,20820,23830,8940,13630,16880,30450,26630,14090,26810,10540,17740,17490,19500,33380,28670,22120,28440,15630,25640,18430,16620,26400,20390,27450,21390,27200
32790,24310,26080,22340,29830,31210,20360,36360,32010,11800,7750,8280,23900,13500,21600,34650,19640,10410,11620,20140,20920,15480,22430,25450,15610,12470,24920,20110,14460,21390,15440,16730,17330,8520,15490,18310,23600,15370,23060,21750,9710,11620,20650,26640,15440,23890,15670,8930,14950,12930,27680,32190,21660,26050,17490,14080,23600,9810,22600,23230,21370,27990,20440,24020
30530,21140,21270,19770,31130,22190,34790,26260,21280,7290,9210,9960,27200,11460,27990,28960,9620,8160,20870,17840,16090,17390,21590,23860,18250,15620,21070,15560,15700,16820,13150,18350,13120,11680,14070,20640,12480,14720,19990,19380,9610,12890,26980,21780,15500,24380,12540,11680,13440,15830,24560,17930,19950,22300,14740,18740,20540,17680,23130,20150,26210,21220,22370,33380
22010,18790,17300,19770,29010,28500,28370,32500,15630,7150,9370,17770,14950,19930,26330,26840,6490,12650,19710,20210,11610,22160,19240,19690,11240,14630,13120,11000,18820,10680,13570,28870,8670,10710,14710,19060,14010,22210,14600,18860,7430,15890,22730,15500,15820,16050,8810,19270,14880,21360,26710,21580,20800,17200,16460,25450,10530,17880,18740,20340,23530,20180,29530,32350
